Facile Solar Monthly
Start date:,10/1/2023 12:00:00 AM
End date:,10/31/2023 12:00:00 AM

Timestamp,POA Sensor,Weather station module temperature,Weather station ambient temperature,Max wind speed - Weather Station (Standard),Inverter L-L voltage,Inverter active power,"Schneider XC-680 - 1, Line kW","Schneider XC-680 - 2, Line kW","Schneider XC-680 - 3, Line kW"
10/31/2023 4:45:00 AM,0,152.5499,55.49082,0,,,,,
10/31/2023 5:00:00 AM,0,152.5499,54.88017,0,,,,,
10/31/2023 5:15:00 AM,0,152.5499,54.36533,0,,,,,
10/31/2023 5:30:00 AM,0,152.5499,54.2239,0,,,,,
10/31/2023 5:45:00 AM,0,152.5499,54.23997,0,,,,,
10/31/2023 6:00:00 AM,0,152.5499,53.97083,0,,,,,
10/31/2023 6:15:00 AM,0,152.5499,53.78672,0,,,,,
10/31/2023 6:30:00 AM,0,152.5499,53.42012,0,,,,,
10/31/2023 6:45:00 AM,0,152.5499,52.76885,0,,,,,
10/31/2023 7:00:00 AM,0,152.5499,52.31439,1,,,,,
10/31/2023 7:15:00 AM,0,152.5499,51.11677,2,,,,,
10/31/2023 7:30:00 AM,0.1552517,152.5499,50.52715,0,,,,,
10/31/2023 7:45:00 AM,0.8214794,152.5499,50.27069,0,,,,,
10/31/2023 8:00:00 AM,1.70356,152.5499,50.17108,0,,,,,
10/31/2023 8:15:00 AM,5.167651,152.5499,49.97347,1,,,,,
10/31/2023 8:30:00 AM,15.66566,152.5499,49.94479,0,,,,,
10/31/2023 8:45:00 AM,15.99088,152.5499,50.17617,0,,,,,
10/31/2023 9:00:00 AM,19.73934,152.5499,50.13744,1,,,,,
10/31/2023 9:15:00 AM,18.36114,152.5499,50.10191,1,,,,,
10/31/2023 9:30:00 AM,23.01085,152.5499,50.1587,1,,,,,
10/31/2023 9:45:00 AM,39.16635,152.5499,50.26623,1,,,,,
10/31/2023 10:00:00 AM,47.24279,152.5499,50.71227,0,,,,,
10/31/2023 10:15:00 AM,64.53946,152.5499,50.9716,1,,,,,
10/31/2023 10:30:00 AM,65.87852,152.5499,51.28765,1,,,,,
10/31/2023 10:45:00 AM,70.50488,152.5499,51.48272,1,,,,,
10/31/2023 11:00:00 AM,61.32726,152.5499,51.55521,1,,,,,
10/31/2023 11:15:00 AM,75.11987,152.5499,51.62173,1,,,,,
10/31/2023 11:30:00 AM,74.23108,152.5499,51.62458,0,,,,,
10/31/2023 11:45:00 AM,70.74843,152.5499,51.58483,0,,,,,
10/31/2023 12:00:00 PM,70.13882,152.5499,51.90689,1,,,,,
10/31/2023 12:15:00 PM,42.76714,152.5499,51.49869,1,,,,,
10/31/2023 12:30:00 PM,36.63538,152.5499,51.34333,0,,,,,
10/31/2023 12:45:00 PM,39.21663,152.5499,51.14799,1,,,,,
10/31/2023 1:00:00 PM,32.85841,152.5499,50.17646,1,,,,,
10/31/2023 1:15:00 PM,40.10406,152.5499,49.50868,1,,,,,
10/31/2023 1:30:00 PM,51.56413,152.5499,49.44389,1,,,,,
10/31/2023 1:45:00 PM,45.91342,152.5499,49.39083,2,,,,,
10/31/2023 2:00:00 PM,57.55278,152.5499,49.37827,1,,,,,
10/31/2023 2:15:00 PM,41.49196,152.5499,49.0415,2,,,,,
10/31/2023 2:30:00 PM,47.9586,152.5499,48.91917,1,,,,,
10/31/2023 2:45:00 PM,66.96799,152.5499,49.08943,0,,,,,
10/31/2023 3:00:00 PM,37.18731,152.5499,48.84616,1,,,,,
10/31/2023 3:15:00 PM,40.94535,152.5499,48.48008,1,,,,,
10/31/2023 3:30:00 PM,33.01047,152.5499,48.33398,2,,,,,
10/31/2023 3:45:00 PM,28.05747,152.5499,48.07594,1,,,,,
10/31/2023 4:00:00 PM,40.40993,152.5499,47.94829,1,,,,,
10/31/2023 4:15:00 PM,37.16291,152.5499,48.39974,1,,,,,
10/31/2023 4:30:00 PM,47.67417,152.5499,48.6566,1,,,,,
10/31/2023 4:45:00 PM,37.53174,152.5499,48.80344,0,,,,,
10/31/2023 5:00:00 PM,29.59591,152.5499,48.66242,1,,,,,
10/31/2023 5:15:00 PM,20.51731,152.5499,48.46308,1,,,,,
10/31/2023 5:30:00 PM,9.975844,152.5499,48.49737,0,,,,,
10/31/2023 5:45:00 PM,4.631193,152.5499,48.31996,0,,,,,
10/31/2023 6:00:00 PM,0.9211457,152.5499,47.83631,0,,,,,
10/31/2023 6:15:00 PM,0.009086517,152.5499,47.07156,1,,,,,
10/31/2023 6:30:00 PM,0,152.5499,47.12842,0,,,,,
10/31/2023 6:45:00 PM,0,152.5499,46.85905,0,,,,,
10/31/2023 7:00:00 PM,0,152.5499,46.78801,0,,,,,
10/31/2023 7:15:00 PM,0,152.5499,46.9454,0,,,,,
10/31/2023 7:30:00 PM,0,152.5499,46.98763,0,,,,,
10/31/2023 7:45:00 PM,0,152.5499,46.82737,0,,,,,
10/31/2023 8:00:00 PM,0,152.5499,46.71323,0,,,,,
10/31/2023 8:15:00 PM,0,152.5499,46.71444,0,,,,,
10/31/2023 8:30:00 PM,0,152.5499,46.98321,0,,,,,
10/31/2023 8:45:00 PM,0,152.5499,46.92582,0,,,,,
10/31/2023 9:00:00 PM,0,152.5499,47.04267,0,,,,,
10/31/2023 9:15:00 PM,0,152.5499,47.04623,0,,,,,
10/31/2023 9:30:00 PM,0,152.5499,46.07653,0,,,,,
10/31/2023 9:45:00 PM,0,152.5499,45.13831,0,,,,,
10/31/2023 10:00:00 PM,0,152.5499,44.0576,0,,,,,
10/31/2023 10:15:00 PM,0,152.5499,42.94939,0,,,,,
10/31/2023 10:30:00 PM,0,152.5499,42.155,0,,,,,
10/31/2023 10:45:00 PM,0,152.5499,41.42107,0,,,,,
10/31/2023 11:00:00 PM,0,152.5499,40.89992,0,,,,,
10/31/2023 11:15:00 PM,0,152.5499,40.35946,0,,,,,
10/31/2023 11:30:00 PM,0,152.5499,39.96951,0,,,,,
10/31/2023 11:45:00 PM,0,152.5499,39.60049,0,,,,,
