Timestamp,POA Sensor,Weather station ambient temperature,Max wind speed - Weather Station (Standard w/ POA) (WS0) (SO75569),Production meter L-N voltage,Production meter active power,"ABB Ultra - 1500-TL-OUTD-2-US-690 - 1, 3phase Power","SMA SC 2200-US - 2, AC Real Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 3, 3phase Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 4, 3phase Power"
10/3/2023 6:45:00 PM,3.309097,74.86263,0,13.81229,-9.635134,4.078531,2,3.858899,3.711454
10/3/2023 7:00:00 PM,2.308056,71.6311,0,13.78603,-19.00572,0,0,0,0
10/3/2023 7:15:00 PM,2.258512,69.62608,0,13.78037,-18.37721,0,0,0,0
10/3/2023 7:30:00 PM,2.549471,68.14012,0,13.79,-18.12626,0,0,0,0
10/3/2023 7:45:00 PM,2.586872,66.83479,0,13.85241,-18.33876,0,0,0,0
10/3/2023 8:00:00 PM,2.708136,65.46693,0,13.87981,-18.48224,0,0,0,0
10/3/2023 8:15:00 PM,2.942842,64.7216,0,13.87435,-18.49608,0,0,0,0
10/3/2023 8:30:00 PM,3.007837,63.70269,0,13.87083,-18.44792,0,0,0,0
10/3/2023 8:45:00 PM,3.249764,63.40961,0,13.8382,-18.29568,0,0,0,0
10/3/2023 9:00:00 PM,3.348922,63.06876,0,13.82143,-18.21168,0,0,0,0
10/3/2023 9:15:00 PM,3.316705,62.56625,0,13.77948,-18.07649,0,0,0,0
10/3/2023 9:30:00 PM,3.660799,62.25614,0,13.80113,-18.1802,0,0,0,0
10/3/2023 9:45:00 PM,3.559394,61.66167,0,13.83334,-18.31104,0,0,0,0
10/3/2023 10:00:00 PM,3.435121,61.40712,0,13.85996,-18.40275,0,0,0,0
10/3/2023 10:15:00 PM,3.635222,61.10106,0,13.86713,-18.32523,0,0,0,0
10/3/2023 10:30:00 PM,3.526295,61.06286,0,13.87848,-18.44494,0,0,0,0
10/3/2023 10:45:00 PM,3.460698,60.67509,1,13.87851,-18.45711,0,0,0,0
10/3/2023 11:00:00 PM,3.594651,60.33618,1,13.80997,-18.27329,0,0,0,0
10/3/2023 11:15:00 PM,3.39505,60.1557,1,13.71646,-17.99642,0,0,0,0
10/3/2023 11:30:00 PM,3.525448,60.26549,1,13.79359,-18.22368,0,0,0,0
10/3/2023 11:45:00 PM,3.635589,60.19389,1,13.81426,-18.29672,0,0,0,0
10/4/2023 12:00:00 AM,3.634799,60.24498,1,13.81285,-18.26969,0,0,0,0
10/4/2023 12:15:00 AM,3.791391,60.22971,0,13.80051,-18.24006,0,0,0,0
10/4/2023 12:30:00 AM,3.791391,59.73786,0,13.79381,-18.21617,0,0,0,0
10/4/2023 12:45:00 AM,3.556385,59.2207,0,13.77985,-18.1788,0,0,0,0
10/4/2023 1:00:00 AM,3.665312,58.56859,0,13.79706,-18.24729,0,0,0,0
10/4/2023 1:15:00 AM,3.791391,58.27894,0,13.80473,-18.27293,0,0,0,0
10/4/2023 1:30:00 AM,3.791391,57.91678,0,13.81893,-18.32304,0,0,0,0
10/4/2023 1:45:00 AM,3.67133,57.98103,0,13.82313,-18.3226,0,0,0,0
10/4/2023 2:00:00 AM,3.911752,57.6327,0,13.80465,-18.27836,0,0,0,0
10/4/2023 2:15:00 AM,3.910549,57.11128,0,13.80009,-18.2423,0,0,0,0
10/4/2023 2:30:00 AM,3.683365,56.56577,0,13.82859,-18.35975,0,0,0,0
10/4/2023 2:45:00 AM,3.725194,56.57567,0,13.83682,-18.38906,0,0,0,0
10/4/2023 3:00:00 AM,3.899477,56.24937,0,13.82408,-18.34992,0,0,0,0
10/4/2023 3:15:00 AM,3.949241,55.73464,0,13.81607,-18.31728,0,0,0,0
10/4/2023 3:30:00 AM,4.015264,55.6187,0,13.81525,-18.32081,0,0,0,0
10/4/2023 3:45:00 AM,3.881662,55.5984,0,13.81351,-18.31545,0,0,0,0
10/4/2023 4:00:00 AM,3.936491,55.29056,0,13.80376,-18.2888,0,0,0,0
10/4/2023 4:15:00 AM,3.97133,55.23891,0,13.81306,-18.34992,0,0,0,0
10/4/2023 4:30:00 AM,4.158795,55.1962,0,13.81043,-18.02762,0,0,0,0
10/4/2023 4:45:00 AM,4.266518,55.04443,0,13.80445,-17.90316,0,0,0,0
10/4/2023 5:00:00 AM,4.440504,54.27177,0,13.77467,-17.59791,0,0,0,0
10/4/2023 5:15:00 AM,4.399154,53.92519,0,13.75809,-17.37649,0,0,0,0
10/4/2023 5:30:00 AM,4.333018,53.04981,0,13.77588,-17.41112,0,0,0,0
10/4/2023 5:45:00 AM,4.475313,52.50211,0,13.77855,-17.42258,0,0,0,0
10/4/2023 6:00:00 AM,4.644738,51.89555,0,13.73939,-17.29448,0,0,0,0
10/4/2023 6:15:00 AM,4.630362,51.78544,0,13.7708,-17.38821,0,0,0,0
10/4/2023 6:30:00 AM,4.569815,52.00294,0,13.77728,-17.59325,0,0,0,0
10/4/2023 6:45:00 AM,5.017083,52.46334,1,13.77451,-17.94765,0,0,0,0
10/4/2023 7:00:00 AM,5.77334,52.72406,0,13.75862,-5.309531,4.214159,3,4.148401,4.121995
10/4/2023 7:15:00 AM,13.41388,53.49126,2,13.79395,63.69522,21.53564,19,23.8595,19.58962
10/4/2023 7:30:00 AM,60.37729,54.82669,1,13.84686,345.2097,97.51016,91,110.9189,65.01929
10/4/2023 7:45:00 AM,228.6891,56.78944,1,13.87364,1006.259,258.3345,259,295.9891,210.4662
10/4/2023 8:00:00 AM,399.7651,58.31204,1,13.89153,1913.803,475.5164,467,530.1285,455.9189
10/4/2023 8:15:00 AM,572.6577,59.83986,1,13.90488,2859.708,678.2489,720,753.3157,723.0018
10/4/2023 8:30:00 AM,666.2529,62.51004,1,13.90163,3754.106,922.3545,972,948.9624,926.0633
10/4/2023 8:45:00 AM,714.6514,64.75114,2,13.88848,4043,992.0206,1036,1021.426,1010.479
10/4/2023 9:00:00 AM,746.2477,67.09117,3,13.90101,4230.198,1040.489,1083,1068.132,1056.805
10/4/2023 9:15:00 AM,777.8795,66.27916,2,13.8768,4386.975,1081.374,1121,1107.783,1095.142
10/4/2023 9:30:00 AM,806.4879,67.56721,3,13.87852,4499.116,1113.27,1150,1137.32,1124.393
10/4/2023 9:45:00 AM,826.207,69.33553,5,13.85448,4572.326,1133.943,1170,1154.464,1141.953
10/4/2023 10:00:00 AM,836.6287,71.07606,5,13.81575,4604.809,1144.515,1177,1161.69,1149.136
10/4/2023 10:15:00 AM,843.9348,72.60122,6,13.78825,4607.859,1146.547,1177,1162.748,1149.461
10/4/2023 10:30:00 AM,840.9615,74.03297,4,13.84548,4575.043,1139.766,1166,1156.074,1142.456
10/4/2023 10:45:00 AM,833.7113,75.42448,4,13.81601,4532.487,1132.93,1155,1142.856,1129.896
10/4/2023 11:00:00 AM,829.0056,76.67574,4,13.79883,4502.997,1125.151,1148,1135.974,1122.003
10/4/2023 11:15:00 AM,823.3472,77.56186,6,13.78256,4465.14,1112.695,1137,1128.112,1114.987
10/4/2023 11:30:00 AM,817.2234,78.20305,5,13.77501,4417.21,1102.393,1127,1112.664,1102.032
10/4/2023 11:45:00 AM,808.6748,79.33526,5,13.76183,4374.861,1088.866,1112,1104.576,1095.612
10/4/2023 12:00:00 PM,666.7596,79.51784,4,13.76522,4205.166,1080.935,972,1095.304,1084.647
10/4/2023 12:15:00 PM,813.2999,80.217,6,13.90625,4366.204,1092.274,1119,1098.38,1086.038
10/4/2023 12:30:00 PM,732.4292,81.23376,5,13.93156,4128.481,1052.54,1053,1045.39,1009.463
10/4/2023 12:45:00 PM,715.7479,81.63387,5,13.9324,4071.375,1059.033,987,1050.198,997.7056
10/4/2023 1:00:00 PM,690.031,82.68073,5,13.90909,4305.56,1087.628,1094,1064.279,1101.32
10/4/2023 1:15:00 PM,738.8817,83.14267,7,13.90522,3994.948,886.3556,1019,1035.445,1091.66
10/4/2023 1:30:00 PM,697.6113,83.72939,5,13.905,4112.185,1035.799,1078,1049.034,974.1423
10/4/2023 1:45:00 PM,889.6868,85.2104,4,13.92513,4608.817,1119.323,1210,1134.638,1173.195
10/4/2023 2:00:00 PM,904.3792,86.31369,5,13.92508,4322.238,1191.73,1213,912.0845,1038.285
10/4/2023 2:15:00 PM,467.8296,85.6048,5,13.87058,2591.269,631.6017,627,653.4098,720.3916
10/4/2023 2:30:00 PM,674.8559,84.1293,5,13.84244,4006.946,1017.851,920,1109.584,987.3395
10/4/2023 2:45:00 PM,851.6498,86.11069,5,13.83341,4608.797,1151.41,1178,1159.475,1145.421
10/4/2023 3:00:00 PM,865.0537,87.5348,4,13.84927,4562.332,1075.913,1184,1176.386,1155.837
10/4/2023 3:15:00 PM,866.7051,88.26094,4,13.82223,4210.084,1194.843,1179,1000.646,866.0594
10/4/2023 3:30:00 PM,597.9996,86.69609,3,13.7944,3775.276,902.5793,881,994.4843,1026.859
10/4/2023 3:45:00 PM,596.5284,86.97243,5,13.80655,2898.417,801.302,822,688.246,616.0743
10/4/2023 4:00:00 PM,516.9088,84.51508,4,13.86109,3084.795,715.3708,741,780.7739,874.5162
10/4/2023 4:15:00 PM,806.9717,85.95232,4,13.85444,4488.468,1113.638,1144,1139.857,1118.415
10/4/2023 4:30:00 PM,600.0213,87.11105,4,13.82724,2787.069,806.833,845,616.5333,555.8175
10/4/2023 4:45:00 PM,257.7612,83.78769,2,13.80084,1434.412,277.3752,359,352.3604,471.0081
10/4/2023 5:00:00 PM,657.3453,87.20081,2,13.86179,3689.119,886.4857,966,934.5339,929.481
10/4/2023 5:15:00 PM,599.7253,90.19,2,13.85571,3298.816,814.2535,862,829.5255,814.8253
10/4/2023 5:30:00 PM,494.6389,89.40895,3,13.84175,2573.249,626.1293,705,629.9285,634.058
10/4/2023 5:45:00 PM,383.3654,88.52171,4,13.80279,1896.472,458.3551,525,449.6431,484.1562
10/4/2023 6:00:00 PM,254.3331,85.55237,4,13.7804,1109.928,276.9033,308,258.4463,286.2847
10/4/2023 6:15:00 PM,125.1556,83.8692,3,13.75439,440.6674,123.8977,123,108.2847,111.5405
10/4/2023 6:30:00 PM,28.38405,80.40685,1,13.75224,70.95736,28.17324,24,23.53038,23.50127
10/4/2023 6:45:00 PM,3.197783,76.22885,1,13.73213,-13.34224,3.020065,1,2.963769,2.893304
10/4/2023 7:00:00 PM,2.20377,72.99306,0,13.72182,-18.94088,0,0,0,0
10/4/2023 7:15:00 PM,2.166509,70.23286,0,13.74983,-18.2225,0,0,0,0
10/4/2023 7:30:00 PM,2.166509,68.29934,0,13.76837,-18.06985,0,0,0,0
10/4/2023 7:45:00 PM,2.397302,66.90252,0,13.79775,-18.17041,0,0,0,0
10/4/2023 8:00:00 PM,2.708136,65.90382,0,13.82007,-18.24082,0,0,0,0
10/4/2023 8:15:00 PM,2.587775,65.08936,0,13.76928,-18.07318,0,0,0,0
10/4/2023 8:30:00 PM,2.604553,64.25535,0,13.74218,-17.99369,0,0,0,0
10/4/2023 8:45:00 PM,2.638699,63.45179,0,13.76649,-18.09161,0,0,0,0
10/4/2023 9:00:00 PM,2.708136,62.86429,0,13.77378,-18.09879,0,0,0,0
10/4/2023 9:15:00 PM,2.729954,62.20293,0,13.77517,-18.10946,0,0,0,0
10/4/2023 9:30:00 PM,3.089229,61.96721,1,13.74838,-18.00756,0,0,0,0
10/4/2023 9:45:00 PM,3.249764,61.74082,1,13.76266,-18.05758,0,0,0,0
10/4/2023 10:00:00 PM,3.249764,61.83754,1,13.75342,-18.04445,0,0,0,0
10/4/2023 10:15:00 PM,3.249764,62.38196,1,13.73671,-17.99407,0,0,0,0
10/4/2023 10:30:00 PM,3.369223,62.46614,0,13.72236,-17.9616,0,0,0,0
10/4/2023 10:45:00 PM,3.271396,62.83658,1,13.74868,-18.10665,0,0,0,0
10/4/2023 11:00:00 PM,3.339466,63.02754,1,13.77228,-18.2377,0,0,0,0
10/4/2023 11:15:00 PM,3.249764,62.67096,1,13.75237,-18.10867,0,0,0,0
10/4/2023 11:30:00 PM,3.249764,62.67564,1,13.77162,-18.13079,0,0,0,0
10/4/2023 11:45:00 PM,3.249764,62.55703,0,13.79449,-18.20682,0,0,0,0
10/5/2023 12:00:00 AM,3.249764,62.49416,1,13.80053,-18.24556,0,0,0,0
10/5/2023 12:15:00 AM,3.249764,62.7336,3,13.79496,-18.21477,0,0,0,0
10/5/2023 12:30:00 AM,3.080656,63.30161,3,13.78899,-18.18899,0,0,0,0
10/5/2023 12:45:00 AM,2.918577,63.32562,3,13.79796,-18.21826,0,0,0,0
10/5/2023 1:00:00 AM,3.042332,63.43758,3,13.81897,-18.30692,0,0,0,0
10/5/2023 1:15:00 AM,2.865834,63.17367,2,13.82568,-18.31442,0,0,0,0
10/5/2023 1:30:00 AM,2.986448,62.95831,2,13.84038,-18.39415,0,0,0,0
10/5/2023 1:45:00 AM,2.940434,62.3141,0,13.84713,-18.402,0,0,0,0
10/5/2023 2:00:00 AM,3.249764,62.05194,0,13.80883,-18.274,0,0,0,0
10/5/2023 2:15:00 AM,3.249764,61.86308,0,13.8231,-18.32722,0,0,0,0
10/5/2023 2:30:00 AM,3.249764,61.59494,1,13.82119,-18.31891,0,0,0,0
10/5/2023 2:45:00 AM,3.249764,61.26244,0,13.83075,-18.37104,0,0,0,0
10/5/2023 3:00:00 AM,3.249764,60.4433,0,13.84069,-18.38135,0,0,0,0
10/5/2023 3:15:00 AM,3.338273,60.09385,0,13.83807,-18.39426,0,0,0,0
10/5/2023 3:30:00 AM,3.534375,60.33715,1,13.83924,-18.38811,0,0,0,0
10/5/2023 3:45:00 AM,3.480256,60.63125,1,13.83744,-18.38359,0,0,0,0
10/5/2023 4:00:00 AM,3.670127,60.43038,1,13.83091,-18.37084,0,0,0,0
10/5/2023 4:15:00 AM,3.791391,60.30151,0,13.82729,-18.34609,0,0,0,0
10/5/2023 4:30:00 AM,3.791391,60.48489,0,13.82217,-18.32831,0,0,0,0
10/5/2023 4:45:00 AM,4.022184,60.50165,0,13.7993,-18.25495,0,0,0,0
10/5/2023 5:00:00 AM,4.333018,60.49618,1,13.79711,-18.25762,0,0,0,0
10/5/2023 5:15:00 AM,4.121105,60.56823,1,13.77829,-18.15891,0,0,0,0
10/5/2023 5:30:00 AM,4.167297,60.68242,1,13.76468,-18.11554,0,0,0,0
10/5/2023 5:45:00 AM,4.213559,60.56252,1,13.76605,-18.14778,0,0,0,0
10/5/2023 6:00:00 AM,4.333018,60.23289,1,13.75992,-18.14713,0,0,0,0
10/5/2023 6:15:00 AM,4.313182,60.18898,1,13.74866,-18.15406,0,0,0,0
10/5/2023 6:30:00 AM,4.175002,60.14928,1,13.73656,-18.07761,0,0,0,0
10/5/2023 6:45:00 AM,4.331832,60.38897,1,13.73839,-18.28123,0,0,0,0
10/5/2023 7:00:00 AM,5.278594,60.61692,1,13.74962,-12.24691,1.737458,2,2.543838,2.287328
10/5/2023 7:15:00 AM,13.15192,60.93188,2,13.76246,49.4592,18.08282,16,17.99997,20.14332
10/5/2023 7:30:00 AM,32.83714,61.34431,1,13.78749,162.131,48.12871,46,47.91506,42.89772
10/5/2023 7:45:00 AM,117.0332,62.00697,1,13.86041,609.9866,159.0556,158,171.9202,141.11
10/5/2023 8:00:00 AM,274.7619,62.93964,2,13.8681,1369.908,340.366,351,346.6696,346.3261
10/5/2023 8:15:00 AM,467.2413,64.39324,2,13.80649,2392.399,571.2781,611,616.9896,608.1559
10/5/2023 8:30:00 AM,550.3984,67.40401,2,13.86513,3204.407,774.619,820,827.3738,794.5752
10/5/2023 8:45:00 AM,570.6318,69.74339,4,13.86734,3264.854,802.6191,859,816.7455,804.3672
10/5/2023 9:00:00 AM,693.0504,71.43128,6,13.88657,3912.884,961.4082,1000,991.3799,977.7534
10/5/2023 9:15:00 AM,729.2523,71.25514,6,13.87974,4104.095,1011.841,1050,1039.13,1023.099
10/5/2023 9:30:00 AM,758.7792,72.46495,5,13.87837,4248.71,1050.791,1091,1074.06,1058.54
10/5/2023 9:45:00 AM,780.7549,74.16019,5,13.89397,4343.644,1075.675,1110,1099.222,1083.572
10/5/2023 10:00:00 AM,797.0189,76.10114,5,13.87714,4393.785,1089.572,1122,1114.186,1094.531
10/5/2023 10:15:00 AM,801.572,77.72095,5,13.84894,4393.717,1094.507,1119,1112.887,1094.204
10/5/2023 10:30:00 AM,803.7798,79.40054,5,13.84294,4373.115,1090.693,1115,1106.14,1089.14
10/5/2023 10:45:00 AM,803.5211,80.59641,5,13.82836,4348.461,1086.248,1109,1098.394,1083.193
10/5/2023 11:00:00 AM,797.5756,81.17845,5,13.85106,4305.816,1071.897,1099,1093.321,1067.926
10/5/2023 11:15:00 AM,753.9127,82.15015,5,13.83143,4276.231,1070.41,1071,1087.483,1071.112
10/5/2023 11:30:00 AM,811.5129,83.43703,5,13.82726,4157.64,1069.62,1107,1060.926,944.5516
10/5/2023 11:45:00 AM,820.4023,84.25944,5,13.85335,4069.12,1032.843,1137,1042.48,871.0238
10/5/2023 12:00:00 PM,439.0963,83.36308,5,13.87842,2498.754,612.8889,582,708.1356,623.0377
10/5/2023 12:15:00 PM,900.0002,85.54412,5,13.91322,4736.815,1217.577,1222,1208.081,1122.385
10/5/2023 12:30:00 PM,936.5198,88.08311,5,13.88357,4812.391,1242.719,1237,1243.863,1121.374
10/5/2023 12:45:00 PM,817.3322,88.43818,6,13.85734,4421.787,1150.067,1126,1122.325,1050.367
10/5/2023 1:00:00 PM,525.4123,86.87313,6,13.82633,3537.435,791.948,640,1063.241,1071.991
10/5/2023 1:15:00 PM,672.7458,87.71495,6,13.81206,3769.639,941.5958,912,961.6121,1001.011
10/5/2023 1:30:00 PM,449.2899,87.86771,4,13.81327,2727.04,616.92,583,851.0233,699.9677
10/5/2023 1:45:00 PM,376.0999,86.69812,5,13.81327,2544.206,517.9578,538,714.7454,805.5061
10/5/2023 2:00:00 PM,649.9682,87.19474,5,13.8334,3296.396,811.3571,791,868.2263,863.1283
10/5/2023 2:15:00 PM,576.9445,87.82059,4,13.83727,2871.658,713.5854,731,743.8274,723.483
10/5/2023 2:30:00 PM,617.611,89.36941,4,13.84115,2964.085,795.4656,776,674.5529,753.2627
10/5/2023 2:45:00 PM,722.0027,88.97611,5,13.84424,3596.099,883.4956,837,933.9902,972.6513
10/5/2023 3:00:00 PM,494.0801,88.21133,5,13.83495,2673.681,687.246,614,740.2894,651.2759
10/5/2023 3:15:00 PM,825.9506,88.48812,5,13.84629,4461.649,1113.764,1131,1125.744,1120.071
10/5/2023 3:30:00 PM,752.3016,89.42863,5,13.84654,4017.17,1012.713,1029,1028.492,965.8411
10/5/2023 3:45:00 PM,436.4314,87.87621,4,13.80053,2486.393,507.8008,570,676.074,793.5546
10/5/2023 4:00:00 PM,696.6846,88.48072,5,13.83698,3815.987,943.8378,976,991.7509,950.2278
10/5/2023 4:15:00 PM,667.8644,89.05616,4,13.8315,3832.032,1038.55,982,950.5997,881.496
10/5/2023 4:30:00 PM,707.5822,89.76731,4,13.82284,3901.953,969.1173,1001,980.5856,976.088
10/5/2023 4:45:00 PM,686.6981,89.6753,5,13.82027,3755.518,938.9834,975,938.0883,929.491
10/5/2023 5:00:00 PM,400.3596,87.64458,4,13.79212,2071.884,490.4608,564,465.3933,590.2934
10/5/2023 5:15:00 PM,567.1296,91.05482,2,13.80495,3115.812,767.8766,820,783.8344,768.3127
10/5/2023 5:30:00 PM,485.4652,93.04794,2,13.78843,2494.691,608.0112,684,608.8657,613.1359
10/5/2023 5:45:00 PM,354.8162,91.37868,3,13.75789,1698.339,422.0809,483,395.5548,423.2679
10/5/2023 6:00:00 PM,211.913,89.29383,2,13.74779,895.0839,229.96,257,208.3228,226.5922
10/5/2023 6:15:00 PM,91.06186,87.20108,1,13.73951,309.7855,90.9765,92,75.69752,79.04401
10/5/2023 6:30:00 PM,11.53693,82.36198,0,13.74843,26.42853,14.74105,12,13.18705,15.8682
10/5/2023 6:45:00 PM,2.552262,77.86929,0,13.7306,-18.87596,1.117702,0,1.222164,3.353701
10/5/2023 7:00:00 PM,2.04705,74.29749,0,13.73353,-18.64359,0,0,0,0
10/5/2023 7:15:00 PM,2.273932,72.11876,0,13.73934,-18.11793,0,0,0,0
10/5/2023 7:30:00 PM,2.51646,70.80862,0,13.73249,-18.02743,0,0,0,0
10/5/2023 7:45:00 PM,2.586872,69.53893,0,13.7444,-18.06396,0,0,0,0
10/5/2023 8:00:00 PM,2.587173,68.68117,0,13.79252,-18.23496,0,0,0,0
10/5/2023 8:15:00 PM,2.917442,67.91837,0,13.81273,-18.27714,0,0,0,0
10/5/2023 8:30:00 PM,2.946404,67.43047,0,13.85951,-18.41712,0,0,0,0
10/5/2023 8:45:00 PM,3.040665,67.15169,1,13.85171,-18.46145,0,0,0,0
10/5/2023 9:00:00 PM,3.16144,66.81654,1,13.8241,-18.3516,0,0,0,0
10/5/2023 9:15:00 PM,3.23089,66.61801,1,13.83033,-18.38022,0,0,0,0
10/5/2023 9:30:00 PM,3.160613,66.41482,1,13.80927,-18.24684,0,0,0,0
10/5/2023 9:45:00 PM,3.130907,66.16139,0,13.7186,-17.95239,0,0,0,0
10/5/2023 10:00:00 PM,3.249764,65.64215,1,13.71512,-17.93489,0,0,0,0
10/5/2023 10:15:00 PM,3.249764,65.24939,0,13.69948,-17.90881,0,0,0,0
10/5/2023 10:30:00 PM,3.350032,64.99587,0,13.73426,-18.02642,0,0,0,0
10/5/2023 10:45:00 PM,3.649734,65.27323,1,13.73028,-17.99925,0,0,0,0
10/5/2023 11:00:00 PM,3.605179,66.108,1,13.74059,-18.04219,0,0,0,0
10/5/2023 11:15:00 PM,3.371747,66.44807,0,13.74669,-18.08743,0,0,0,0
10/5/2023 11:30:00 PM,3.249764,65.54886,1,13.76828,-18.15428,0,0,0,0
10/5/2023 11:45:00 PM,3.356284,65.32785,0,13.78721,-18.24803,0,0,0,0
10/6/2023 12:00:00 AM,3.720754,65.70118,0,13.78293,-18.24315,0,0,0,0
10/6/2023 12:15:00 AM,3.553301,65.97443,0,13.78644,-18.22888,0,0,0,0
10/6/2023 12:30:00 AM,3.884946,66.47649,1,13.79906,-18.24354,0,0,0,0
10/6/2023 12:45:00 AM,3.882242,66.86617,2,13.80513,-18.29039,0,0,0,0
10/6/2023 1:00:00 AM,4.288231,67.4371,1,13.79472,-18.26545,0,0,0,0
10/6/2023 1:15:00 AM,4.333018,68.18834,2,13.72233,-17.94385,0,0,0,0
10/6/2023 1:30:00 AM,4.212656,68.56422,2,13.74208,-18.01134,0,0,0,0
10/6/2023 1:45:00 AM,4.192224,68.88283,1,13.79425,-18.19682,0,0,0,0
10/6/2023 2:00:00 AM,4.457235,68.96708,3,13.77177,-18.17682,0,0,0,0
10/6/2023 2:15:00 AM,4.405263,68.63407,2,13.76242,-18.14099,0,0,0,0
10/6/2023 2:30:00 AM,4.333018,68.50885,2,13.7771,-18.10861,0,0,0,0
10/6/2023 2:45:00 AM,4.213559,68.34902,1,13.78193,-18.15886,0,0,0,0
10/6/2023 3:00:00 AM,4.333018,68.42506,2,13.78475,-18.18265,0,0,0,0
10/6/2023 3:15:00 AM,4.243933,68.50877,2,13.78405,-18.16508,0,0,0,0
10/6/2023 3:30:00 AM,4.286696,68.50913,0,13.76644,-18.10056,0,0,0,0
10/6/2023 3:45:00 AM,4.196652,68.45213,1,13.76383,-18.1109,0,0,0,0
10/6/2023 4:00:00 AM,3.837485,68.53484,1,13.77221,-18.14471,0,0,0,0
10/6/2023 4:15:00 AM,3.880487,68.47318,1,13.7713,-18.13315,0,0,0,0
10/6/2023 4:30:00 AM,3.713428,68.17936,0,13.75264,-18.09604,0,0,0,0
10/6/2023 4:45:00 AM,3.530625,67.68127,1,13.74007,-18.05121,0,0,0,0
10/6/2023 5:00:00 AM,3.581845,67.60487,1,13.75665,-18.09337,0,0,0,0
10/6/2023 5:15:00 AM,3.67133,67.94868,1,13.76057,-18.10163,0,0,0,0
10/6/2023 5:30:00 AM,3.720623,68.25053,0,13.75993,-18.1344,0,0,0,0
10/6/2023 5:45:00 AM,3.548316,68.49125,1,13.78195,-18.23444,0,0,0,0
10/6/2023 6:00:00 AM,3.791391,68.59287,0,13.77633,-18.16492,0,0,0,0
10/6/2023 6:15:00 AM,3.461931,68.73461,0,13.74846,-18.04861,0,0,0,0
10/6/2023 6:30:00 AM,3.746827,68.73107,1,13.73758,-18.03367,0,0,0,0
10/6/2023 6:45:00 AM,3.791391,68.5723,2,13.78698,-18.64694,0,0,0,0
10/6/2023 7:00:00 AM,4.688223,68.65615,1,13.86029,-18.97651,0,0,0,0
10/6/2023 7:15:00 AM,17.63368,68.88677,2,13.84703,61.09476,20.99976,19,21.74643,21.16458
10/6/2023 7:30:00 AM,43.71848,69.2094,1,13.86676,213.6457,59.18838,57,59.92742,58.72262
10/6/2023 7:45:00 AM,127.8548,69.94232,1,13.88545,707.233,179.5234,179,186.3526,182.9363
10/6/2023 8:00:00 AM,146.8641,71.07265,1,13.86368,848.5894,208.9413,209,226.1503,222.4454
10/6/2023 8:15:00 AM,358.9418,72.89301,2,13.87922,1972.071,495.9172,515,483.2179,481.0882
10/6/2023 8:30:00 AM,470.3645,75.54264,3,13.88897,2748.953,656.6226,690,701.3204,708.8632
10/6/2023 8:45:00 AM,609.4088,77.45872,3,13.9161,3531.307,869.5297,897,902.9163,885.6904
10/6/2023 9:00:00 AM,437.8851,77.00291,4,13.88949,2467.545,577.9206,636,639.2765,647.8419
10/6/2023 9:15:00 AM,337.9122,76.82583,2,13.8561,1882.615,444.3305,484,481.4843,496.3047
10/6/2023 9:30:00 AM,345.8168,77.59666,2,13.84233,2072.011,469.8189,496,551.374,567.2801
10/6/2023 9:45:00 AM,223.2751,77.71037,2,13.81746,1283.694,313.8917,318,329.9796,339.1389
10/6/2023 10:00:00 AM,170.7823,77.12534,1,13.79664,957.4506,245.2148,245,244.6638,245.3624
10/6/2023 10:15:00 AM,184.9846,77.75217,1,13.7922,1025.487,266.5158,266,258.8839,257.0776
10/6/2023 10:30:00 AM,292.3188,78.74564,2,13.82996,1639.676,423.1163,427,412.6441,401.8926
10/6/2023 10:45:00 AM,381.8171,80.41892,2,13.83575,2204.14,563.8253,559,556.718,544.2155
10/6/2023 11:00:00 AM,478.6535,81.21586,3,13.80785,2624.729,667.2238,685,659.944,643.9103
10/6/2023 11:15:00 AM,717.317,82.76102,2,13.88657,3967.361,987.7226,1004,997.183,997.8657
10/6/2023 11:30:00 AM,740.3406,83.64619,3,13.86523,3752.074,893.5585,947,940.7609,992.8771
10/6/2023 11:45:00 AM,709.6848,84.91042,3,13.85869,3484.025,896.6929,959,859.0996,808.9064
10/6/2023 12:00:00 PM,799.1193,86.03409,4,13.89096,4141.826,1066.619,1075,1031.147,1009.388
10/6/2023 12:15:00 PM,554.9203,85.62753,3,13.86238,2890.941,765.1475,782,696.1397,675.9116
10/6/2023 12:30:00 PM,399.2267,85.28738,2,13.86625,2189.862,541.5228,559,555.4958,559.1412
10/6/2023 12:45:00 PM,393.1882,85.85368,3,13.83785,2204.475,561.5718,559,557.8613,550.1554
10/6/2023 1:00:00 PM,363.0342,84.15891,3,13.78632,2043.472,510.6368,517,518.4543,519.9346
10/6/2023 1:15:00 PM,284.4195,81.37196,4,13.74791,1659.243,398.7767,414,427.9263,442.358
10/6/2023 1:30:00 PM,278.6227,80.37136,3,13.72685,1623.583,410.0161,413,410.8283,411.3341
10/6/2023 1:45:00 PM,241.0508,80.94748,4,13.77695,1417.024,346.1102,353,366.9433,373.8909
10/6/2023 2:00:00 PM,242.4172,78.74123,5,13.77131,1445.997,347.696,357,372.6767,390.0846
10/6/2023 2:15:00 PM,188.1961,77.05817,3,13.73896,1143.081,269.7714,281,298.227,314.6993
