Freemont Solar Center,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA*,"TMIEC Inverter - A, Active Power P","TMIEC Inverter - B, Active Power P","TMIEC Inverter - C, Active Power P"
,W/m²,kW,kW,kW
2022-09-14 17:00:00,397.7077,650.4352,619.9609,681.5869
2022-09-14 18:00:00,144.7993,199.7979,185.241,211.4671
2022-09-14 19:00:00,7.011071,6.231535,5.859737,5.855935
2022-09-14 20:00:00,0,0,0,0
2022-09-14 21:00:00,0,0,0,0
2022-09-14 22:00:00,0,0,0,0
2022-09-14 23:00:00,0,0,0,0
2022-09-15 00:00:00,0,0,0,0
2022-09-15 01:00:00,0,0,0,0
2022-09-15 02:00:00,0,0,0,0
2022-09-15 03:00:00,0,0,0,0
2022-09-15 04:00:00,0,0,0,0
2022-09-15 05:00:00,0,0,0,0
2022-09-15 06:00:00,0,0,0,0
2022-09-15 07:00:00,40.76276,46.26344,49.94436,44.31834
2022-09-15 08:00:00,259.7237,390.7102,385.3457,365.4338
2022-09-15 09:00:00,503.5913,853.6513,818.3516,815.3586
2022-09-15 10:00:00,735.7371,1226.529,1193.012,1210.37
2022-09-15 11:00:00,905.7372,1473.781,1437.786,1468.244
2022-09-15 12:00:00,1007.406,1611.401,1565.528,1623.111
2022-09-15 13:00:00,1015.976,1613.644,1595.417,1632.859
2022-09-15 14:00:00,948.8179,1514.796,1497.926,1539.309
2022-09-15 15:00:00,804.7233,1308.694,1295.536,1339.569
2022-09-15 16:00:00,610.7407,999.2707,981.41,1037.446
2022-09-15 17:00:00,364.4659,593.3832,568.6932,615.6241
2022-09-15 18:00:00,127.8194,191.3585,181.8144,203.1437
2022-09-15 19:00:00,6.7453,7.924255,7.80288,8.75411
2022-09-15 20:00:00,0,0,0,0
2022-09-15 21:00:00,0,0,0,0
2022-09-15 22:00:00,0,0,0,0
2022-09-15 23:00:00,0,0,0,0
2022-09-16 00:00:00,0,0,0,0
2022-09-16 01:00:00,0,0,0,0
2022-09-16 02:00:00,0,0,0,0
2022-09-16 03:00:00,0,0,0,0
2022-09-16 04:00:00,0,0,0,0
2022-09-16 05:00:00,0,0,0,0
2022-09-16 06:00:00,0,0,0,0
2022-09-16 07:00:00,34.18819,44.80827,45.69185,43.86959
2022-09-16 08:00:00,219.0401,336.7916,330.1546,320.3474
2022-09-16 09:00:00,462.4666,775.2134,742.8099,741.602
2022-09-16 10:00:00,687.5411,1132.599,1099.374,1112.842
2022-09-16 11:00:00,859.8925,1370.745,1341.631,1371.268
2022-09-16 12:00:00,870.5397,1395.06,1398.447,1409.598
2022-09-16 13:00:00,862.0463,1253.689,1250.494,1308.806
2022-09-16 14:00:00,695.009,1193.831,1146.397,1150.979
2022-09-16 15:00:00,679.8301,1101.75,1114.39,1167.702
2022-09-16 16:00:00,482.9675,809.6216,764.6261,766.6752
2022-09-16 17:00:00,334.541,544.0389,517.2828,544.4449
2022-09-16 18:00:00,113.5987,170.1173,161.4102,176.6184
2022-09-16 19:00:00,5.067132,6.601677,6.486047,6.818478
2022-09-16 20:00:00,0,0,0,0
2022-09-16 21:00:00,0,0,0,0
2022-09-16 22:00:00,0,0,0,0
2022-09-16 23:00:00,0,0,0,0
2022-09-17 00:00:00,0,0,0,0
2022-09-17 01:00:00,0,0,0,0
2022-09-17 02:00:00,0,0,0,0
2022-09-17 03:00:00,0,0,0,0
2022-09-17 04:00:00,0,0,0,0
2022-09-17 05:00:00,0,0,0,0
2022-09-17 06:00:00,0,0,0,0
2022-09-17 07:00:00,34.98304,45.70876,46.7939,43.38333
2022-09-17 08:00:00,219.9433,334.7864,326.3432,318.0472
2022-09-17 09:00:00,459.5439,773.5453,739.4034,738.5346
2022-09-17 10:00:00,688.2841,1127.917,1089.815,1102.675
2022-09-17 11:00:00,816.407,1307.402,1296.964,1359.851
2022-09-17 12:00:00,902.1984,1409.313,1363.297,1451.704
2022-09-17 13:00:00,723.884,1166.318,1020.124,1119.964
2022-09-17 14:00:00,747.1405,1185.708,1186.048,1148.816
2022-09-17 15:00:00,769.4111,1240.028,1222.515,1264.443
2022-09-17 16:00:00,453.6573,743.39,729.6639,772.6942
2022-09-17 17:00:00,333.3482,536.4317,511.4497,555.9787
2022-09-17 18:00:00,115.6799,169.8373,160.3215,176.2063
2022-09-17 19:00:00,4.751891,7.446705,7.347727,7.65963
2022-09-17 20:00:00,0,0,0,0
2022-09-17 21:00:00,0,0,0,0
2022-09-17 22:00:00,0,0,0,0
2022-09-17 23:00:00,0,0,0,0
2022-09-18 00:00:00,0,0,0,0
2022-09-18 01:00:00,0,0,0,0
2022-09-18 02:00:00,0,0,0,0
2022-09-18 03:00:00,0,0,0,0
2022-09-18 04:00:00,0,0,0,0
2022-09-18 05:00:00,0,0,0,0
2022-09-18 06:00:00,0,0,0,0
2022-09-18 07:00:00,35.08141,38.51251,39.89265,37.45837
2022-09-18 08:00:00,240.2491,360.6901,355.5303,338.1078
2022-09-18 09:00:00,396.5812,673.9384,617.5804,630.5047
2022-09-18 10:00:00,733.071,1191.882,1140.501,1150.124
2022-09-18 11:00:00,307.9176,498.3218,461.382,466.2251
2022-09-18 12:00:00,399.0103,612.1639,609.4506,630.8807
2022-09-18 13:00:00,542.3124,927.9929,872.5412,871.5812
2022-09-18 14:00:00,620.9946,399.4319,959.9894,951.3585
2022-09-18 15:00:00,555.1305,0,939.1849,935.3237
2022-09-18 16:00:00,519.4771,0,800.1979,843.1871
2022-09-18 17:00:00,293.3434,0,494.1023,562.9093
2022-09-18 18:00:00,124.0172,0,156.3408,180.0226
2022-09-18 19:00:00,3.513009,0,2.502975,4.234373
2022-09-18 20:00:00,0,0,0,0
2022-09-18 21:00:00,0,0,0,0
2022-09-18 22:00:00,0,0,0,0
2022-09-18 23:00:00,0,0,0,0
2022-09-19 00:00:00,0,0,0,0
2022-09-19 01:00:00,0,0,0,0
2022-09-19 02:00:00,0,0,0,0
2022-09-19 03:00:00,0,0,0,0
2022-09-19 04:00:00,0,0,0,0
2022-09-19 05:00:00,0,0,0,0
2022-09-19 06:00:00,0,0,0,0
2022-09-19 07:00:00,38.26159,0,44.59743,39.32944
2022-09-19 08:00:00,250.965,0,374.4206,363.5716
2022-09-19 09:00:00,,,,
2022-09-19 10:00:00,,,,
2022-09-19 11:00:00,916.2983,,1418.005,1437.82
2022-09-19 12:00:00,973.0993,,247.8143,227.1387
2022-09-19 13:00:00,949.4816,,0,0
2022-09-19 14:00:00,923.2446,,0,0
2022-09-19 15:00:00,790.9508,,0,0
2022-09-19 16:00:00,595.1188,,0,94.32953
2022-09-19 17:00:00,349.3365,,491.5745,583.0848
2022-09-19 18:00:00,70.1338,,98.38406,104.5117
2022-09-19 19:00:00,3.641781,,5.00826,7.233275
2022-09-19 20:00:00,0,,0,0
2022-09-19 21:00:00,0,,0,0
2022-09-19 22:00:00,0,,0,0
2022-09-19 23:00:00,0,,0,0
2022-09-20 00:00:00,0,,0,0
2022-09-20 01:00:00,0,,0,0
2022-09-20 02:00:00,0,,0,0
2022-09-20 03:00:00,0,,0,0
2022-09-20 04:00:00,0,,0,0
2022-09-20 05:00:00,0,,0,0
2022-09-20 06:00:00,0,,0,0
2022-09-20 07:00:00,36.89282,,39.01587,37.94691
2022-09-20 08:00:00,244.0504,,352.8612,336.7569
2022-09-20 09:00:00,494.2987,,783.8964,782.9844
2022-09-20 10:00:00,714.617,,1127.09,1147.792
2022-09-20 11:00:00,873.4831,,1350.813,1376.228
2022-09-20 12:00:00,935.4694,,1414.078,1483.182
2022-09-20 13:00:00,905.0807,,1402.739,1418.015
2022-09-20 14:00:00,730.2114,,1168.488,1297.791
2022-09-20 15:00:00,713.843,,1070.87,1170.867
2022-09-20 16:00:00,435.7599,,687.017,877.8009
2022-09-20 17:00:00,348.3908,,531.7935,552.8828
2022-09-20 18:00:00,110.2799,,136.0189,159.9317
2022-09-20 19:00:00,1.982957,,1.234764,1.35745
2022-09-20 20:00:00,0,,0,0
2022-09-20 21:00:00,0,,0,0
2022-09-20 22:00:00,0,,0,0
2022-09-20 23:00:00,0,,0,0
2022-09-21 00:00:00,0,,0,0
2022-09-21 01:00:00,0,,0,0
2022-09-21 02:00:00,0,,0,0
2022-09-21 03:00:00,0,,0,0
2022-09-21 04:00:00,0,,0,0
2022-09-21 05:00:00,0,,0,0
2022-09-21 06:00:00,0,,0,0
2022-09-21 07:00:00,37.65681,,38.15794,35.67343
2022-09-21 08:00:00,246.7531,,360.0595,343.9568
2022-09-21 09:00:00,501.8676,,794.3864,792.6033
2022-09-21 10:00:00,726.5307,,1146.999,1169.529
2022-09-21 11:00:00,885.5237,,1385.384,1413.462
2022-09-21 12:00:00,977.5103,,199.1064,177.2597
2022-09-21 13:00:00,993.9357,,0,0
2022-09-21 14:00:00,931.0048,,0,0
2022-09-21 15:00:00,794.4559,,0,0
2022-09-21 16:00:00,595.8415,,0,0
2022-09-21 17:00:00,354.2211,,0,0
2022-09-21 18:00:00,116.246,,0,0
2022-09-21 19:00:00,1.36668,,0,0
2022-09-21 20:00:00,0,,0,0
2022-09-21 21:00:00,0,,0,0
2022-09-21 22:00:00,0,,0,0
2022-09-21 23:00:00,0,,0,0
2022-09-22 00:00:00,0,,0,0
2022-09-22 01:00:00,0,,0,0
2022-09-22 02:00:00,0,,0,0
2022-09-22 03:00:00,0,,0,0
2022-09-22 04:00:00,0,,0,0
2022-09-22 05:00:00,0,,0,0
2022-09-22 06:00:00,0,,0,0
2022-09-22 07:00:00,23.80322,,0,0
2022-09-22 08:00:00,160.6433,,0,69.78247
2022-09-22 09:00:00,532.7285,,,
2022-09-22 10:00:00,705.5903,,,
2022-09-22 11:00:00,865.5475,,,
2022-09-22 12:00:00,957.5814,,,
2022-09-22 13:00:00,869.8664,,1195.636,1309.692
2022-09-22 14:00:00,619.0791,,957.1804,974.5908
2022-09-22 15:00:00,498.4403,,795.6208,813.0462
2022-09-22 16:00:00,354.719,,666.7027,546.7267
2022-09-22 17:00:00,332.263,,511.5143,561.8729
2022-09-22 18:00:00,59.88238,,92.35714,92.75797
2022-09-22 19:00:00,1.423602,,0,0
2022-09-22 20:00:00,0,,0,0
2022-09-22 21:00:00,0,,0,0
2022-09-22 22:00:00,0,,0,0
2022-09-22 23:00:00,0,,0,0
2022-09-23 00:00:00,0,,0,0
2022-09-23 01:00:00,0,,0,0
2022-09-23 02:00:00,0,,0,0
2022-09-23 03:00:00,0,,0,0
2022-09-23 04:00:00,0,,0,0
2022-09-23 05:00:00,0,,0,0
