"Sonne Two, LLC",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA*,"SMA SC-1850-US - 1, AC Real Power","SMA SC-1850-US - 2, AC Real Power","SMA SC-1850-US - 3, AC Real Power"
,W/m²,kW,kW,kW
2022-09-04 06:00:00,0.8418519,1.25,,
2022-09-04 07:00:00,63.80718,105.5,,
2022-09-04 08:00:00,118.1829,187.75,,
2022-09-04 09:00:00,185.3574,290,,
2022-09-04 10:00:00,270.7142,439,,
2022-09-04 11:00:00,704.553,1030,,
2022-09-04 12:00:00,645.554,1140,,
2022-09-04 13:00:00,569.068,883,,
2022-09-04 14:00:00,403.0565,624.5,,
2022-09-04 15:00:00,307.8236,496,,
2022-09-04 16:00:00,357.1258,580,,
2022-09-04 17:00:00,110.0071,170.25,,
2022-09-04 18:00:00,46.3488,72.25,,
2022-09-04 19:00:00,9.390048,15,,
2022-09-04 20:00:00,0,0,,
2022-09-04 21:00:00,0,0,,
2022-09-04 22:00:00,0,0,,
2022-09-04 23:00:00,0,0,,
2022-09-05 00:00:00,0,0,,
2022-09-05 01:00:00,0,0,,
2022-09-05 02:00:00,0,0,,
2022-09-05 03:00:00,0,0,,
2022-09-05 04:00:00,0,0,,
2022-09-05 05:00:00,0,0,,
2022-09-05 06:00:00,0.03832674,0,,
2022-09-05 07:00:00,21.37627,32.5,,
2022-09-05 08:00:00,53.6667,88,,
2022-09-05 09:00:00,100.0915,171.75,,
2022-09-05 10:00:00,50.18272,83.75,,
2022-09-05 11:00:00,70.48412,119.75,,
2022-09-05 12:00:00,108.8525,188.25,,
2022-09-05 13:00:00,200.8678,316.5,,
2022-09-05 14:00:00,190.6228,301,,
2022-09-05 15:00:00,83.10919,137.5,,
2022-09-05 16:00:00,134.1653,217,,
2022-09-05 17:00:00,157.7079,244.25,,
2022-09-05 18:00:00,109.6184,174.25,,
2022-09-05 19:00:00,11.4663,16.5,,
2022-09-05 20:00:00,0,0,,
2022-09-05 21:00:00,0,0,,
2022-09-05 22:00:00,0,0,,
2022-09-05 23:00:00,0,0,,
2022-09-06 00:00:00,0,0,,
2022-09-06 01:00:00,0,0,,
2022-09-06 02:00:00,0,0,,
2022-09-06 03:00:00,0,0,,
2022-09-06 04:00:00,0,0,,
2022-09-06 05:00:00,0,0,,
2022-09-06 06:00:00,0.002262183,0,,
2022-09-06 07:00:00,22.34612,30.75,,
2022-09-06 08:00:00,148.5329,229.75,,
2022-09-06 09:00:00,274.9119,413,,
2022-09-06 10:00:00,516.0884,746.75,,
2022-09-06 11:00:00,689.629,1051.75,,
2022-09-06 12:00:00,1023.067,1485.75,,
2022-09-06 13:00:00,873.3104,1278.75,,
2022-09-06 14:00:00,736.3005,983.75,,
2022-09-06 15:00:00,810.8473,1222.25,,
2022-09-06 16:00:00,477.5889,813,,
2022-09-06 17:00:00,275.8399,448.25,,
2022-09-06 18:00:00,93.52661,152.5,,
2022-09-06 19:00:00,24.50105,45.5,,
2022-09-06 20:00:00,0,0,,
2022-09-06 21:00:00,0,0,,
2022-09-06 22:00:00,0,0,,
2022-09-06 23:00:00,0,0,,
2022-09-07 00:00:00,0,0,,
2022-09-07 01:00:00,0,0,,
2022-09-07 02:00:00,0,0,,
2022-09-07 03:00:00,0,0,,
2022-09-07 04:00:00,0,0,,
2022-09-07 05:00:00,0,0,,
2022-09-07 06:00:00,0.02601333,0,,
2022-09-07 07:00:00,49.45038,70.5,,
2022-09-07 08:00:00,184.4303,294.5,,
2022-09-07 09:00:00,383.6387,582,,
2022-09-07 10:00:00,625.5911,928.5,,
2022-09-07 11:00:00,616.738,1030.25,,
2022-09-07 12:00:00,893.5361,1315,,
2022-09-07 13:00:00,956.5066,1494,,
2022-09-07 14:00:00,768.3429,1167.5,,
2022-09-07 15:00:00,484.6713,804.5,,
2022-09-07 16:00:00,385.7024,611.5,,
2022-09-07 17:00:00,311.1496,491.25,,
2022-09-07 18:00:00,132.3542,202.5,,
2022-09-07 19:00:00,15.19559,26.25,,
2022-09-07 20:00:00,0,0,,
2022-09-07 21:00:00,0,0,,
2022-09-07 22:00:00,0,0,,
2022-09-07 23:00:00,0,0,,
2022-09-08 00:00:00,0,0,,
2022-09-08 01:00:00,0,0,,
2022-09-08 02:00:00,0,0,,
2022-09-08 03:00:00,0,0,,
2022-09-08 04:00:00,0,0,,
2022-09-08 05:00:00,0,0,,
2022-09-08 06:00:00,0,0,,
2022-09-08 07:00:00,51.18948,53,,
2022-09-08 08:00:00,265.9898,362.25,,
2022-09-08 09:00:00,295.5344,464.75,,
2022-09-08 10:00:00,610.7641,945,,
2022-09-08 11:00:00,747.3856,1165.5,,
2022-09-08 12:00:00,727.494,1140.25,,
2022-09-08 13:00:00,852.7853,1298.25,,
2022-09-08 14:00:00,765.9116,1174.75,,
2022-09-08 15:00:00,768.4399,1287,,
2022-09-08 16:00:00,322.415,605,,
2022-09-08 17:00:00,393.5477,602.5,,
2022-09-08 18:00:00,165.8621,241,,
2022-09-08 19:00:00,9.305458,14.5,,
2022-09-08 20:00:00,0,0,,
2022-09-08 21:00:00,0,0,,
2022-09-08 22:00:00,0,0,,
2022-09-08 23:00:00,0,0,,
2022-09-09 00:00:00,0,0,,
2022-09-09 01:00:00,0,0,,
2022-09-09 02:00:00,0,0,,
2022-09-09 03:00:00,0,0,,
2022-09-09 04:00:00,0,0,,
2022-09-09 05:00:00,0,0,,
2022-09-09 06:00:00,0.02700315,0,,
2022-09-09 07:00:00,22.24146,33.75,,
2022-09-09 08:00:00,132.1213,208.5,,
2022-09-09 09:00:00,201.4069,320.75,,
2022-09-09 10:00:00,199.9658,314.25,,
2022-09-09 11:00:00,365.1761,582.5,,
2022-09-09 12:00:00,473.244,750.5,,
2022-09-09 13:00:00,635.4269,960.75,,
2022-09-09 14:00:00,660.4999,1003.25,,
2022-09-09 15:00:00,608.6152,1006,,
2022-09-09 16:00:00,600.9284,957.25,,
2022-09-09 17:00:00,243.9157,394.75,,
2022-09-09 18:00:00,76.85593,124.5,,
2022-09-09 19:00:00,10.38131,18,,
2022-09-09 20:00:00,0,0,,
2022-09-09 21:00:00,0,0,,
2022-09-09 22:00:00,0,0,,
2022-09-09 23:00:00,0,0,,
2022-09-10 00:00:00,0,0,,
2022-09-10 01:00:00,0,0,,
2022-09-10 02:00:00,0,0,,
2022-09-10 03:00:00,0,0,,
2022-09-10 04:00:00,0,0,,
2022-09-10 05:00:00,0,0,,
2022-09-10 06:00:00,0,0,,
2022-09-10 07:00:00,5.672119,8.25,,
2022-09-10 08:00:00,16.86128,24.75,,
2022-09-10 09:00:00,38.52689,63.5,,
2022-09-10 10:00:00,74.53905,126.25,,
2022-09-10 11:00:00,203.2997,339.5,,
2022-09-10 12:00:00,130.1745,220.75,,
2022-09-10 13:00:00,221.5334,368.25,,
2022-09-10 14:00:00,275.7104,443.25,,
2022-09-10 15:00:00,207.774,328.75,,
2022-09-10 16:00:00,127.3903,208,,
2022-09-10 17:00:00,91.62541,145.5,,
2022-09-10 18:00:00,28.31783,41.75,,
2022-09-10 19:00:00,3.716707,4.25,,
2022-09-10 20:00:00,0,0,,
2022-09-10 21:00:00,0,0,,
2022-09-10 22:00:00,0,0,,
2022-09-10 23:00:00,0,0,,
2022-09-11 00:00:00,0,0,,
2022-09-11 01:00:00,0,0,,
2022-09-11 02:00:00,0,0,,
2022-09-11 03:00:00,0,0,,
2022-09-11 04:00:00,0,0,,
2022-09-11 05:00:00,0,0,,
2022-09-11 06:00:00,0,0,,
2022-09-11 07:00:00,11.15065,14.5,,
2022-09-11 08:00:00,64.4026,101.25,,
2022-09-11 09:00:00,172.4227,269.5,,
2022-09-11 10:00:00,172.3451,276.25,,
2022-09-11 11:00:00,146.4963,242.25,,
2022-09-11 12:00:00,491.1346,771.75,,
2022-09-11 13:00:00,476.7012,723,,
2022-09-11 14:00:00,655.9072,1039.5,,
2022-09-11 15:00:00,489.4893,739.75,,
2022-09-11 16:00:00,336.2629,529.5,,
2022-09-11 17:00:00,274.9131,449,,
2022-09-11 18:00:00,156.4209,227.5,,
2022-09-11 19:00:00,14.6625,27,,
2022-09-11 20:00:00,0,0,,
2022-09-11 21:00:00,0,0,,
2022-09-11 22:00:00,0,0,,
2022-09-11 23:00:00,0,0,,
2022-09-12 00:00:00,0,0,,
2022-09-12 01:00:00,0,0,,
2022-09-12 02:00:00,0,0,,
2022-09-12 03:00:00,0,0,,
2022-09-12 04:00:00,0,0,,
2022-09-12 05:00:00,0,0,,
2022-09-12 06:00:00,0,0,,
2022-09-12 07:00:00,11.64355,15.75,,
2022-09-12 08:00:00,88.00513,137.5,,
2022-09-12 09:00:00,273.0504,432.75,,
2022-09-12 10:00:00,252.3623,407.75,,
2022-09-12 11:00:00,551.6258,888.75,,
2022-09-12 12:00:00,761.7355,820,,
2022-09-12 13:00:00,476.081,,,
2022-09-12 14:00:00,927.4355,,,
2022-09-12 15:00:00,695.9938,,,
2022-09-12 16:00:00,539.191,,,
2022-09-12 17:00:00,445.8261,,,
2022-09-12 18:00:00,165.3165,,,
2022-09-12 19:00:00,11.44586,,,
2022-09-12 20:00:00,0,,,
2022-09-12 21:00:00,0,,,
2022-09-12 22:00:00,0,,,
2022-09-12 23:00:00,0,,,
2022-09-13 00:00:00,0,,,
2022-09-13 01:00:00,0,,,
2022-09-13 02:00:00,0,,,
2022-09-13 03:00:00,0,,,
2022-09-13 04:00:00,0,,,
2022-09-13 05:00:00,0,,,
2022-09-13 06:00:00,0,,,
2022-09-13 07:00:00,43.37416,,,
2022-09-13 08:00:00,260.2892,107,,
2022-09-13 09:00:00,533.2192,791,,
2022-09-13 10:00:00,752.2134,1215,,
2022-09-13 11:00:00,913.754,1450.75,,
2022-09-13 12:00:00,1006.769,1575.25,,
2022-09-13 13:00:00,1026.625,1598.75,,
2022-09-13 14:00:00,966.1754,1522.75,,
2022-09-13 15:00:00,838.6781,1360,,
2022-09-13 16:00:00,637.8941,1060.75,,
2022-09-13 17:00:00,404.4755,684.75,,
2022-09-13 18:00:00,153.7336,240.5,,
2022-09-13 19:00:00,7.353306,15.25,,
2022-09-13 20:00:00,0,0,,
2022-09-13 21:00:00,0,0,,
2022-09-13 22:00:00,0,0,,
2022-09-13 23:00:00,0,0,,
2022-09-14 00:00:00,0,0,,
2022-09-14 01:00:00,0,0,,
2022-09-14 02:00:00,0,0,,
2022-09-14 03:00:00,0,0,,
2022-09-14 04:00:00,0,0,,
2022-09-14 05:00:00,0,0,,
2022-09-14 06:00:00,0,0,,
2022-09-14 07:00:00,47.45797,58,,
2022-09-14 08:00:00,253.0368,383.75,,
2022-09-14 09:00:00,505.3679,851.25,,
2022-09-14 10:00:00,728.4443,1218.75,,
2022-09-14 11:00:00,926.301,1487.5,,
2022-09-14 12:00:00,1001.921,1557.25,,
2022-09-14 13:00:00,965.3744,1535.75,,
2022-09-14 14:00:00,980.5726,1485.75,,
2022-09-14 15:00:00,753.0509,1266.5,,
2022-09-14 16:00:00,633.5877,1111.25,,
2022-09-14 17:00:00,407.8082,697.75,,
2022-09-14 18:00:00,160.9888,244.5,,
2022-09-14 19:00:00,10.19979,14.5,,
2022-09-14 20:00:00,0,0,,
2022-09-14 21:00:00,0,0,,
2022-09-14 22:00:00,0,0,,
2022-09-14 23:00:00,0,0,,
2022-09-15 00:00:00,0,0,,
2022-09-15 01:00:00,0,0,,
2022-09-15 02:00:00,0,0,,
2022-09-15 03:00:00,0,0,,
2022-09-15 04:00:00,0,0,,
2022-09-15 05:00:00,0,0,,
2022-09-15 06:00:00,0,0,,
2022-09-15 07:00:00,39.97601,55.75,,
2022-09-15 08:00:00,250.8127,376,,
2022-09-15 09:00:00,492.7885,842,,
2022-09-15 10:00:00,721.7769,1222.5,,
2022-09-15 11:00:00,892.2205,1487,,
2022-09-15 12:00:00,981.8964,1611.75,,
2022-09-15 13:00:00,997.2897,1625,,
2022-09-15 14:00:00,941.6281,1546.75,,
2022-09-15 15:00:00,806.9903,1357.75,,
2022-09-15 16:00:00,607.2651,1042.5,,
2022-09-15 17:00:00,372.9701,642.5,,
2022-09-15 18:00:00,140.7959,224.75,,
2022-09-15 19:00:00,7.848108,15.5,,
2022-09-15 20:00:00,0,0,,
2022-09-15 21:00:00,0,0,,
2022-09-15 22:00:00,0,0,,
2022-09-15 23:00:00,0,0,,
2022-09-16 00:00:00,0,0,,
2022-09-16 01:00:00,0,0,,
2022-09-16 02:00:00,0,0,,
2022-09-16 03:00:00,0,0,,
2022-09-16 04:00:00,0,0,,
2022-09-16 05:00:00,0,0,,
2022-09-16 06:00:00,0,0,,
2022-09-16 07:00:00,34.20275,51.5,,
2022-09-16 08:00:00,204.7332,344.5,,
2022-09-16 09:00:00,450.5741,781,,
2022-09-16 10:00:00,682.2888,1149,,
2022-09-16 11:00:00,788.6492,1243,,
2022-09-16 12:00:00,622.8491,988.5,,
2022-09-16 13:00:00,547.0145,949.25,,
2022-09-16 14:00:00,819.0958,1342.5,,
2022-09-16 15:00:00,814.5452,1335.25,,
2022-09-16 16:00:00,587.1461,999.75,,
2022-09-16 17:00:00,348.7044,603.75,,
2022-09-16 18:00:00,123.4048,202,,
2022-09-16 19:00:00,6.047773,13.75,,
2022-09-16 20:00:00,0,0,,
2022-09-16 21:00:00,0,0,,
2022-09-16 22:00:00,0,0,,
2022-09-16 23:00:00,0,0,,
2022-09-17 00:00:00,0,0,,
2022-09-17 01:00:00,0,0,,
2022-09-17 02:00:00,0,0,,
2022-09-17 03:00:00,0,0,,
2022-09-17 04:00:00,0,0,,
2022-09-17 05:00:00,0,0,,
2022-09-17 06:00:00,0,0,,
2022-09-17 07:00:00,36.55452,54.75,,
2022-09-17 08:00:00,212.1434,349.25,,
2022-09-17 09:00:00,463.5468,795.5,,
2022-09-17 10:00:00,679.4573,1150.25,,
2022-09-17 11:00:00,845.4113,1385.75,,
2022-09-17 12:00:00,957.5549,1519.5,,
2022-09-17 13:00:00,1016.925,1622.75,,
2022-09-17 14:00:00,723.0828,1269.25,,
2022-09-17 15:00:00,655.4781,1107.5,,
2022-09-17 16:00:00,581.7372,987.25,,
2022-09-17 17:00:00,348.0489,599.75,,
2022-09-17 18:00:00,122.7511,198,,
2022-09-17 19:00:00,6.201113,13,,
2022-09-17 20:00:00,0,0,,
2022-09-17 21:00:00,0,0,,
2022-09-17 22:00:00,0,0,,
2022-09-17 23:00:00,0,0,,
2022-09-18 00:00:00,0,0,,
2022-09-18 01:00:00,0,0,,
2022-09-18 02:00:00,0,0,,
2022-09-18 03:00:00,0,0,,
2022-09-18 04:00:00,0,0,,
2022-09-18 05:00:00,0,0,,
2022-09-18 06:00:00,0,0,,
2022-09-18 07:00:00,39.0798,48,,
2022-09-18 08:00:00,233.5075,378.25,,
2022-09-18 09:00:00,485.8639,838.25,,
2022-09-18 10:00:00,701.7347,1182.5,,
2022-09-18 11:00:00,712.2126,1196.75,,
2022-09-18 12:00:00,850.9501,1416.75,,
2022-09-18 13:00:00,967.1218,1547.25,,
2022-09-18 14:00:00,925.9871,1515,,
2022-09-18 15:00:00,810.894,1273.25,,
2022-09-18 16:00:00,604.9888,1033.75,,
2022-09-18 17:00:00,363.6537,634,,
2022-09-18 18:00:00,126.6497,208.25,,
2022-09-18 19:00:00,4.456209,10.5,,
2022-09-18 20:00:00,0,0,,
2022-09-18 21:00:00,0,0,,
2022-09-18 22:00:00,0,0,,
2022-09-18 23:00:00,0,0,,
2022-09-19 00:00:00,0,0,,
2022-09-19 01:00:00,0,0,,
2022-09-19 02:00:00,0,0,,
2022-09-19 03:00:00,0,0,,
2022-09-19 04:00:00,0,0,,
2022-09-19 05:00:00,0,0,,
2022-09-19 06:00:00,0,0,,
2022-09-19 07:00:00,36.84163,45.5,,
2022-09-19 08:00:00,247.3667,365.25,,
2022-09-19 09:00:00,468.4226,814.25,,
2022-09-19 10:00:00,698.9658,1164.75,,
2022-09-19 11:00:00,869.9647,1408.75,,
2022-09-19 12:00:00,911.1049,1392,,
2022-09-19 13:00:00,936.5964,1470.5,,
2022-09-19 14:00:00,926.2175,1460,,
2022-09-19 15:00:00,795.6622,1308,,
2022-09-19 16:00:00,593.7399,1005,,
2022-09-19 17:00:00,339.3905,594.25,,
2022-09-19 18:00:00,68.52786,114.25,,
2022-09-19 19:00:00,4.019547,9.5,,
2022-09-19 20:00:00,0,0,,
2022-09-19 21:00:00,0,0,,
2022-09-19 22:00:00,0,0,,
2022-09-19 23:00:00,0,0,,
2022-09-20 00:00:00,0,0,,
2022-09-20 01:00:00,0,0,,
2022-09-20 02:00:00,0,0,,
2022-09-20 03:00:00,0,0,,
2022-09-20 04:00:00,0,0,,
2022-09-20 05:00:00,0,0,,
2022-09-20 06:00:00,0,0,,
2022-09-20 07:00:00,36.96646,43.75,,
2022-09-20 08:00:00,244.6192,362.5,,
2022-09-20 09:00:00,467.7233,803,,
2022-09-20 10:00:00,697.1937,1156.25,,
2022-09-20 11:00:00,863.8538,1397.75,,
2022-09-20 12:00:00,968.4881,1521.5,,
2022-09-20 13:00:00,999.2486,1598,,
2022-09-20 14:00:00,933.623,1432.5,,
2022-09-20 15:00:00,821.1363,1348.75,,
2022-09-20 16:00:00,501.7253,869.25,,
2022-09-20 17:00:00,303.6884,505,,
2022-09-20 18:00:00,74.97163,110,,
2022-09-20 19:00:00,3.149489,7.75,,
2022-09-20 20:00:00,0,0,,
2022-09-20 21:00:00,0,0,,
2022-09-20 22:00:00,0,0,,
2022-09-20 23:00:00,0,0,,
2022-09-21 00:00:00,0,0,,
2022-09-21 01:00:00,0,0,,
2022-09-21 02:00:00,0,0,,
2022-09-21 03:00:00,0,0,,
2022-09-21 04:00:00,0,0,,
2022-09-21 05:00:00,0,0,,
2022-09-21 06:00:00,0,0,,
2022-09-21 07:00:00,44.16553,43,,
2022-09-21 08:00:00,250.3428,367.25,,
2022-09-21 09:00:00,478.6833,826.5,,
2022-09-21 10:00:00,710.9459,1185.25,,
2022-09-21 11:00:00,869.6021,1413.5,,
2022-09-21 12:00:00,957.5627,1525.75,,
2022-09-21 13:00:00,979.3155,1547.25,,
2022-09-21 14:00:00,921.8594,1470,,
2022-09-21 15:00:00,791.6201,1294,,
2022-09-21 16:00:00,601.9976,1017,,
2022-09-21 17:00:00,363.4476,627.5,,
2022-09-21 18:00:00,123.657,198.5,,
2022-09-21 19:00:00,2.354861,7.75,,
2022-09-21 20:00:00,0,0,,
2022-09-21 21:00:00,0,0,,
2022-09-21 22:00:00,0,0,,
2022-09-21 23:00:00,0,0,,
2022-09-22 00:00:00,0,0,,
2022-09-22 01:00:00,0,0,,
2022-09-22 02:00:00,0,0,,
2022-09-22 03:00:00,0,0,,
2022-09-22 04:00:00,0,0,,
2022-09-22 05:00:00,0,0,,
2022-09-22 06:00:00,0,0,,
2022-09-22 07:00:00,28.89569,38.75,,
2022-09-22 08:00:00,230.8483,345.5,,
2022-09-22 09:00:00,479.5572,792.75,,
2022-09-22 10:00:00,685.2576,1134,,
2022-09-22 11:00:00,847.5045,1370.5,,
2022-09-22 12:00:00,936.0415,1496,,
2022-09-22 13:00:00,649.9772,995.75,,
2022-09-22 14:00:00,570.5106,903,,
2022-09-22 15:00:00,698.5545,1112,,
2022-09-22 16:00:00,219.1382,361.5,,
2022-09-22 17:00:00,277.0192,473.75,,
2022-09-22 18:00:00,50.68319,87.25,,
2022-09-22 19:00:00,1.469825,3.5,,
2022-09-22 20:00:00,0,0,,
2022-09-22 21:00:00,0,0,,
2022-09-22 22:00:00,0,0,,
2022-09-22 23:00:00,0,0,,
2022-09-23 00:00:00,0,0,,
2022-09-23 01:00:00,0,0,,
2022-09-23 02:00:00,0,0,,
2022-09-23 03:00:00,0,0,,
2022-09-23 04:00:00,0,0,,
2022-09-23 05:00:00,0,0,,
2022-09-23 06:00:00,0,0,,
2022-09-23 07:00:00,45.58749,49.75,,
2022-09-23 08:00:00,275.5839,418.5,,
2022-09-23 09:00:00,536.3187,919.5,,
2022-09-23 10:00:00,763.1385,1309,,
2022-09-23 11:00:00,931.5845,1561.5,,
2022-09-23 12:00:00,1029.478,1665.5,,
2022-09-23 13:00:00,1046.25,1665.25,,
2022-09-23 14:00:00,979.7529,1608.5,,
2022-09-23 15:00:00,841.7056,1414,,
2022-09-23 16:00:00,638.4271,1104.25,,
2022-09-23 17:00:00,387.9856,676.5,,
2022-09-23 18:00:00,132.4321,211.75,,
2022-09-23 19:00:00,1.305976,5.75,,
2022-09-23 20:00:00,0,0,,
2022-09-23 21:00:00,0,0,,
2022-09-23 22:00:00,0,0,,
2022-09-23 23:00:00,0,0,,
2022-09-24 00:00:00,0,0,,
2022-09-24 01:00:00,0,0,,
2022-09-24 02:00:00,0,0,,
2022-09-24 03:00:00,0,0,,
2022-09-24 04:00:00,0,0,,
2022-09-24 05:00:00,0,0,,
2022-09-24 06:00:00,0,0,,
2022-09-24 07:00:00,5.60629,9,,
2022-09-24 08:00:00,67.13293,117,,
2022-09-24 09:00:00,213.5013,381.25,,
2022-09-24 10:00:00,523.5713,941.25,,
2022-09-24 11:00:00,720.2104,1153.75,,
2022-09-24 12:00:00,708.73,1103.25,,
2022-09-24 13:00:00,445.7492,748,,
2022-09-24 14:00:00,429.1378,739,,
2022-09-24 15:00:00,499.6226,841.25,,
2022-09-24 16:00:00,209.3695,361.25,,
2022-09-24 17:00:00,69.38555,122.5,,
2022-09-24 18:00:00,28.44872,52.75,,
2022-09-24 19:00:00,0.55508,0.5,,
2022-09-24 20:00:00,0,0,,
2022-09-24 21:00:00,0,0,,
2022-09-24 22:00:00,0,0,,
2022-09-24 23:00:00,0,0,,
2022-09-25 00:00:00,0,0,,
2022-09-25 01:00:00,0,0,,
2022-09-25 02:00:00,0,0,,
2022-09-25 03:00:00,0,0,,
2022-09-25 04:00:00,0,0,,
2022-09-25 05:00:00,0,0,,
2022-09-25 06:00:00,0,0,,
2022-09-25 07:00:00,12.62344,19.25,,
2022-09-25 08:00:00,63.20131,108.5,,
2022-09-25 09:00:00,155.2106,270,,
2022-09-25 10:00:00,200.5166,351.25,,
2022-09-25 11:00:00,529.9,872,,
2022-09-25 12:00:00,961.1677,1569,,
2022-09-25 13:00:00,833.5012,1363.5,,
2022-09-25 14:00:00,528.2288,887.75,,
2022-09-25 15:00:00,335.2982,570.5,,
2022-09-25 16:00:00,141.2619,240.75,,
2022-09-25 17:00:00,267.812,448.25,,
2022-09-25 18:00:00,79.10549,124.75,,
2022-09-25 19:00:00,1.691308,4.25,,
2022-09-25 20:00:00,0,0,,
2022-09-25 21:00:00,0,0,,
2022-09-25 22:00:00,0,0,,
2022-09-25 23:00:00,0,0,,
2022-09-26 00:00:00,0,0,,
2022-09-26 01:00:00,0,0,,
2022-09-26 02:00:00,0,0,,
2022-09-26 03:00:00,0,0,,
2022-09-26 04:00:00,0,0,,
2022-09-26 05:00:00,0,0,,
2022-09-26 06:00:00,0,0,,
2022-09-26 07:00:00,33.13858,37.75,,
2022-09-26 08:00:00,257.839,386.5,,
2022-09-26 09:00:00,507.9728,867.25,,
2022-09-26 10:00:00,738.2707,1241,,
2022-09-26 11:00:00,905.7311,1496,,
2022-09-26 12:00:00,994.3578,1614.5,,
2022-09-26 13:00:00,1016.082,1637.25,,
2022-09-26 14:00:00,854.6246,1488.5,,
2022-09-26 15:00:00,722.8656,1192,,
2022-09-26 16:00:00,588.8331,1025.25,,
2022-09-26 17:00:00,364.3391,629,,
2022-09-26 18:00:00,119.4526,184.75,,
2022-09-26 19:00:00,1.330073,3.75,,
2022-09-26 20:00:00,0,0,,
2022-09-26 21:00:00,0,0,,
2022-09-26 22:00:00,0,0,,
2022-09-26 23:00:00,0,0,,
2022-09-27 00:00:00,0,0,,
2022-09-27 01:00:00,0,0,,
2022-09-27 02:00:00,0,0,,
2022-09-27 03:00:00,0,0,,
2022-09-27 04:00:00,0,0,,
2022-09-27 05:00:00,0,0,,
2022-09-27 06:00:00,0,0,,
2022-09-27 07:00:00,36.62497,43.75,,
2022-09-27 08:00:00,258.2799,402,,
2022-09-27 09:00:00,512.5081,883.75,,
2022-09-27 10:00:00,745.3931,1261.75,,
