Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P",Day/Night
2023-10-03 10:15:00,958.4163,58.7647,5.477176,-9.554094,9682.646999999999,2177.26,2485.227,2514.127,2506.033,Day
2023-10-03 10:30:00,902.5551,59.31489,4.373297,-9.554094,9199.294,1753.707,2394.507,2542.26,2508.82,Day
2023-10-03 10:45:00,666.5795,59.41367,4.826222,-9.554094,6568.08,1634.467,1602.193,1597.94,1733.48,Day
2023-10-03 11:00:00,335.4129,59.13529,5.037169,-9.554094,3554.093,604.2133,825.6467,945.96,1178.273,Day
2023-10-03 11:15:00,584.1708,59.48527,3.952805,-9.554094,5915.108,1429.147,1542.827,1499.627,1443.507,Day
2023-10-03 11:30:00,490.913,60.15577,4.148704,-9.554094,3962.9797,824.0467,994.86,1022.62,1121.453,Day
2023-10-03 11:45:00,614.8544,60.21365,5.550009,-9.554094,5016.040000000001,1332.313,1299.34,1207.9,1176.487,Day
2023-10-03 12:00:00,311.7118,59.91346,6.34702,-9.554094,3859.8138,853.7534,984.9067,1076.147,945.0067,Day
2023-10-03 12:15:00,286.2064,60.01698,5.639549,-9.554094,3197.3599000000004,721.0467,807.3666,828.6133,840.3333,Day
2023-10-03 12:30:00,512.0095,60.2266,4.776069,-9.554094,6308.599,1519.313,1672.953,1674.24,1442.093,Day
2023-10-03 12:45:00,317.4011,61.44195,7.785455,-9.554094,3350.0801,793.2933,865.6467,858.5067,832.6334,Day
2023-10-03 13:00:00,358.2021,61.29114,6.452849,-9.554094,4834.794,1003.68,1242.22,1352.087,1236.807,Day
2023-10-03 13:15:00,346.394,61.97375,5.668841,-9.554094,4521.4866999999995,931.0467,1073.54,1202.147,1314.753,Day
2023-10-03 13:30:00,583.8961,62.63759,5.746224,-9.554094,7419.759999999999,1713.533,1917.327,1958.187,1830.713,Day
2023-10-03 13:45:00,622.7648,63.89442,5.368534,-9.554094,8217.0,1951.973,2157.42,2143.8,1963.807,Day
2023-10-03 14:00:00,427.8162,64.21311,4.830165,-9.554094,6265.767,1254.36,1611.053,1634.287,1766.067,Day
2023-10-03 14:15:00,899.4778,64.44994,5.328641,-9.554094,8583.72,1945.9,2199.94,2263.593,2174.287,Day
2023-10-03 14:30:00,651.2425,65.06543,6.37185,-9.554094,8661.973,1681.96,2081.833,2413.36,2484.82,Day
2023-10-03 14:45:00,812.5277,65.16014,4.215241,-9.554094,9563.113,2226.12,2435.813,2455.467,2445.713,Day
2023-10-03 15:00:00,940.902,66.07276,5.336363,-9.554094,9922.646,2283.873,2543.88,2584.2,2510.693,Day
2023-10-03 15:15:00,885.7678,67.06222,4.09287,-9.554094,8245.16,1981.653,2046.62,2065.727,2151.16,Day
2023-10-03 15:30:00,808.2161,67.14346,5.98382,-9.554094,9257.813,2090.833,2392.007,2432.48,2342.493,Day
2023-10-03 15:45:00,591.9116,67.20457,5.497179,-9.554094,6139.240000000001,1412.06,1615.793,1631.167,1480.22,Day
2023-10-03 16:00:00,332.1501,66.1321,4.254483,-9.554094,3752.2864999999997,909.5933,978.8066,969.3666,894.52,Day
2023-10-03 16:15:00,506.389,65.73735,4.025904,-9.554094,5998.4529999999995,1361.653,1504.48,1573.053,1559.267,Day
2023-10-03 16:30:00,965.4788,66.95871,4.0972,-9.554094,10247.512999999999,2414.047,2660.173,2651.713,2521.58,Day
2023-10-03 16:45:00,844.7517,67.56705,5.336758,-9.554094,7721.9929999999995,2090.253,2153.353,1957.96,1520.427,Day
2023-10-03 17:00:00,723.1625,67.14697,6.328067,-9.554094,8260.725999999999,1932.487,2115.133,2149.933,2063.173,Day
2023-10-03 17:15:00,685.0299,66.85603,5.73429,-9.554094,7950.74,1800.06,1998.973,2103.587,2048.12,Day
2023-10-03 17:30:00,506.8388,66.57542,5.580113,-9.554094,6135.534000000001,1408.287,1562.113,1607.227,1557.907,Day
2023-10-03 17:45:00,343.0403,66.05931,3.999269,-9.554094,4130.379999999999,946.9,1051.84,1079.053,1052.587,Day
2023-10-03 18:00:00,122.5149,65.81004,3.573452,-9.554094,1478.3066000000001,348.2133,381.2333,390.64,358.22,Day
2023-10-03 18:15:00,21.13954,64.14353,4.701029,-9.554094,118.06,21.93333,29.74,35.68667,30.7,Day
2023-10-03 18:30:00,9.445029,61.49781,4.368193,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-03 18:45:00,2.085372,61.01847,5.189781,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-03 19:00:00,-0.4253043,60.90675,6.656207,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 19:15:00,-0.8891752,60.29504,5.825234,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 19:30:00,-0.6451346,59.53276,5.613142,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 19:45:00,-0.567731,59.58453,6.521743,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 20:00:00,-0.6816382,59.47814,6.768948,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 20:15:00,-0.744087,59.23941,6.42381,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 20:30:00,-0.5307564,58.49866,5.098939,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 20:45:00,-0.4050872,55.13072,4.290463,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 21:00:00,-0.7571181,51.32919,1.934374,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 21:15:00,-0.6150971,49.62337,1.614059,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 21:30:00,-0.4240599,49.39756,1.930077,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 21:45:00,-0.3869204,47.85918,2.517945,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 22:00:00,-0.7205032,47.29931,2.281009,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 22:15:00,-0.7813402,47.78632,1.693442,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 22:30:00,-0.7011585,48.7419,2.461944,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 22:45:00,-0.5402012,48.4813,2.260462,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 23:00:00,-0.6389161,47.83806,2.91422,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 23:15:00,-0.773646,45.52497,1.271196,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 23:30:00,-0.7359974,46.993,2.181445,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 23:45:00,-0.8786939,47.44778,1.097473,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 00:00:00,-0.68613,48.00484,1.10853,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 00:15:00,-0.4044842,46.85896,1.717745,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 00:30:00,-0.5358454,45.77827,2.382696,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 00:45:00,-0.8235229,45.88979,2.294916,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 01:00:00,-0.7021033,44.3672,1.497528,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 01:15:00,-0.579225,43.95007,1.123326,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 01:30:00,-0.5981337,44.69702,1.994873,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 01:45:00,-0.1404905,42.05532,1.278813,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 02:00:00,-0.4718694,41.13195,1.98777,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 02:15:00,-0.3216381,40.56557,1.202611,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 02:30:00,-0.5928559,41.24357,1.015296,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 02:45:00,-0.4579352,41.36036,1.765084,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 03:00:00,-0.5570784,39.06551,1.53612,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 03:15:00,-0.741426,39.69691,1.882709,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 03:30:00,-0.6114538,38.82694,1.908786,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 03:45:00,-0.519869,37.92767,1.467394,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 04:00:00,-0.7068635,39.43306,1.370389,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 04:15:00,-0.7549005,41.35245,0.5861057,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 04:30:00,-0.3614431,38.21196,0.7620531,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 04:45:00,-0.2884071,37.15113,1.038008,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 05:00:00,-0.1978291,36.42767,1.822061,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 05:15:00,-0.8118474,36.46814,2.095069,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 05:30:00,-0.5003355,36.43008,2.341482,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 05:45:00,-0.6178827,36.16024,2.161751,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 06:00:00,-0.7330372,34.78773,1.697792,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 06:15:00,-0.3927188,34.84718,1.25048,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 06:30:00,-0.4038425,34.40106,1.255217,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 06:45:00,1.225267,34.11323,1.536357,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-04 07:00:00,6.189522,32.13623,2.023305,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-04 07:15:00,62.90871,31.74712,1.511558,-9.554094,201.77333,49.04667,62.15333,52.57333,38.0,Day
2023-10-04 07:30:00,137.6203,33.63526,0.9965006,-9.554094,632.3266,165.0533,173.1933,159.5867,134.4933,Day
2023-10-04 07:45:00,347.4315,33.67147,1.953935,-9.554094,1177.0533,322.9133,285.3533,297.1267,271.66,Day
2023-10-04 08:00:00,585.4532,36.0463,2.077088,-9.554094,2596.7266,667.5733,618.2466,663.76,647.1467,Day
2023-10-04 08:15:00,740.366,39.19045,0.6578914,-9.554094,6272.494,1497.847,1589.787,1603.78,1581.08,Day
2023-10-04 08:30:00,790.3887,42.027,0.8767893,-9.554094,8937.572,2062.033,2304.913,2298.393,2272.233,Day
2023-10-04 08:45:00,817.1503,45.32458,0.8325086,-9.554094,9131.68,2103.24,2350.8,2352.02,2325.62,Day
2023-10-04 09:00:00,840.0699,47.19901,1.891858,-9.554094,9301.427,2140.513,2393.707,2396.147,2371.06,Day
2023-10-04 09:15:00,860.0421,49.13773,1.659356,-9.554094,9369.173999999999,2156.8,2412.42,2412.767,2387.187,Day
2023-10-04 09:30:00,874.1102,51.66815,1.457342,-9.554094,9373.927,2157.14,2414.227,2413.46,2389.1,Day
2023-10-04 09:45:00,881.3536,53.37382,1.6775,-9.554094,9315.528,2145.687,2398.707,2396.367,2374.767,Day
2023-10-04 10:00:00,885.6838,54.76846,2.555724,-9.554094,9254.26,2135.32,2383.667,2377.133,2358.14,Day
2023-10-04 10:15:00,878.4347,56.29845,2.644239,-9.554094,9157.206,2118.293,2361.193,2348.727,2328.993,Day
2023-10-04 10:30:00,869.0316,57.59744,2.303917,-9.554094,9015.933,2086.433,2321.907,2313.76,2293.833,Day
2023-10-04 10:45:00,854.0015,59.32125,1.634557,-9.554094,8854.98,2045.927,2278.093,2275.993,2254.967,Day
2023-10-04 11:00:00,835.3181,61.21107,1.924718,-9.554094,8707.133,2008.473,2242.713,2239.427,2216.52,Day
2023-10-04 11:15:00,820.2575,62.32775,2.339848,-9.554094,8601.886,1985.787,2213.593,2208.973,2193.533,Day
2023-10-04 11:30:00,804.5769,63.63978,3.136669,-9.554094,8497.32,1962.527,2189.493,2181.893,2163.407,Day
2023-10-04 11:45:00,791.0161,64.45281,3.908524,-9.554094,8414.539999999999,1940.373,2163.767,2163.48,2146.92,Day
2023-10-04 12:00:00,780.6205,65.51173,4.26648,-9.554094,8333.487,1923.88,2142.287,2145.16,2122.16,Day
2023-10-04 12:15:00,771.4009,66.59997,4.176621,-9.554094,8258.993,1907.96,2124.653,2126.46,2099.92,Day
2023-10-04 12:30:00,765.3656,67.33585,4.033152,-9.554094,8178.106,1895.8,2105.793,2108.0,2068.513,Day
2023-10-04 12:45:00,761.5003,68.13243,3.511765,-9.554094,8107.219999999999,1874.16,2084.973,2090.587,2057.5,Day
2023-10-04 13:00:00,761.2552,69.79816,3.23157,-9.554094,8079.887,1868.46,2073.62,2087.107,2050.7,Day
2023-10-04 13:15:00,763.3266,70.15459,3.693576,-9.554094,8125.414,1880.447,2087.847,2100.42,2056.7,Day
2023-10-04 13:30:00,770.8334,71.50037,4.169684,-9.554094,8217.853000000001,1899.08,2109.313,2127.967,2081.493,Day
2023-10-04 13:45:00,778.2632,72.50698,4.973776,-9.554094,8368.04,1935.4,2147.993,2169.907,2114.74,Day
2023-10-04 14:00:00,789.1383,73.35588,5.618825,-9.554094,8499.553,1964.033,2179.113,2205.9,2150.507,Day
2023-10-04 14:15:00,803.493,73.96069,5.249772,-9.554094,8614.693,1990.587,2206.453,2237.98,2179.673,Day
2023-10-04 14:30:00,820.1655,74.18875,6.399907,-9.554094,8757.526,2025.313,2243.873,2276.927,2211.413,Day
2023-10-04 14:45:00,834.902,74.13167,6.508194,-9.554094,8909.927,2059.747,2282.5,2319.16,2248.52,Day
2023-10-04 15:00:00,847.7606,74.50789,5.833697,-9.554094,8959.667000000001,2068.34,2293.567,2333.933,2263.827,Day
2023-10-04 15:15:00,860.3405,75.23991,3.988281,-9.554094,9009.012999999999,2080.953,2303.633,2348.427,2276.0,Day
2023-10-04 15:30:00,867.5652,76.11719,4.665739,-9.554094,9040.958999999999,2094.16,2315.293,2354.993,2276.513,Day
2023-10-04 15:45:00,869.3615,76.39887,4.563882,-9.554094,9140.527,2113.107,2342.34,2384.18,2300.9,Day
2023-10-04 16:00:00,866.4014,76.43054,4.489042,-9.554094,9199.846,2121.92,2358.06,2401.873,2317.993,Day
2023-10-04 16:15:00,857.8455,76.4516,5.188056,-9.554094,9228.814,2124.407,2365.067,2413.233,2326.107,Day
2023-10-04 16:30:00,845.9984,76.37249,6.727976,-9.554094,9282.774,2135.167,2375.287,2428.4,2343.92,Day
2023-10-04 16:45:00,816.639,75.4534,6.468773,-9.554094,9108.541,2096.06,2332.347,2382.787,2297.347,Day
2023-10-04 17:00:00,768.766,75.19299,5.578205,-9.554094,8798.554,2022.32,2252.68,2303.567,2219.987,Day
2023-10-04 17:15:00,647.7439,74.63392,5.775657,-9.554094,7573.747,1737.5,1933.96,1989.207,1913.08,Day
2023-10-04 17:30:00,464.8366,73.81599,6.605952,-9.554094,5698.6,1306.24,1451.247,1494.72,1446.393,Day
2023-10-04 17:45:00,316.9442,73.17954,7.067875,-9.554094,3773.4867000000004,866.7133,957.6067,985.74,963.4267,Day
2023-10-04 18:00:00,106.3122,72.08686,7.755419,-9.554094,950.1333,221.7067,243.2133,253.2933,231.92,Day
2023-10-04 18:15:00,14.42163,70.45993,7.367915,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-04 18:30:00,6.00932,68.85387,3.948932,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-04 18:45:00,0.9982247,68.08034,2.93286,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 19:00:00,-0.4505574,67.01729,5.374016,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 19:15:00,-1.056005,67.00665,5.715166,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 19:30:00,-0.7605528,66.01918,3.371104,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 19:45:00,-0.4019278,61.10063,1.79187,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 20:00:00,-0.5330831,56.63952,1.155774,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 20:15:00,-0.4115877,56.80195,1.334451,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 20:30:00,-0.5674492,57.39787,1.567193,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 20:45:00,-0.5503916,56.91507,1.59896,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 21:00:00,-0.4405996,53.25196,1.68264,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 21:15:00,-0.3594396,52.04124,1.629216,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 21:30:00,-0.3956408,49.25295,1.884396,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 21:45:00,-0.7132668,52.52752,0.4812867,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 22:00:00,-0.454508,51.01456,2.232874,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 22:15:00,-0.6579466,51.44573,2.787082,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 22:30:00,-0.6295097,48.99352,1.855737,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 22:45:00,-0.7515913,50.17633,2.089323,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 23:00:00,-1.043595,51.32658,1.479726,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 23:15:00,-0.5243107,51.63121,1.938916,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 23:30:00,-0.6416226,51.34663,2.317465,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-04 23:45:00,-0.4370274,49.8407,3.543586,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 00:00:00,-0.6997873,50.03247,2.845921,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 00:15:00,-0.7696851,47.92697,1.828956,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 00:30:00,-0.4305962,47.24585,1.66957,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 00:45:00,-0.7088456,46.56877,0.9528748,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 01:00:00,-0.5845394,47.09166,0.7723051,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 01:15:00,-0.2617265,46.27338,2.304272,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 01:30:00,-0.2548667,43.71039,2.350997,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 01:45:00,-0.7649412,45.0841,3.031251,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 02:00:00,-0.6435787,42.81325,1.631564,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 02:15:00,-0.6729202,43.96047,1.755918,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 02:30:00,-0.6430894,44.27938,2.833865,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 02:45:00,-0.6002245,44.5131,2.259152,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 03:00:00,-0.6533706,43.21429,2.883279,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 03:15:00,-0.4994612,42.64964,2.013542,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 03:30:00,-0.4409738,42.56448,2.386674,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 03:45:00,-0.9818668,42.89281,2.071615,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 04:00:00,-0.7420049,42.8571,2.037878,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 04:15:00,-0.6148331,41.54844,1.351554,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 04:30:00,-0.7760324,43.81548,1.198136,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 04:45:00,-0.568969,40.90059,1.409266,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 05:00:00,-0.6992989,40.20742,1.052892,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 05:15:00,-0.5439888,41.40421,1.090173,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 05:30:00,-0.5872991,40.92209,1.161031,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 05:45:00,-0.5306576,41.29048,0.4854057,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 06:00:00,-0.3602262,40.2587,1.656348,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 06:15:00,-0.4570424,37.24216,1.542815,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 06:30:00,-0.5889607,36.26627,1.245667,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 06:45:00,0.7956575,37.08091,1.335042,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 07:00:00,5.525636,37.72119,1.302137,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-05 07:15:00,43.41222,38.56687,2.055361,-9.554094,108.64000000000001,19.29333,27.95333,33.02667,28.36667,Day
2023-10-05 07:30:00,219.2069,39.58696,2.447453,-9.554094,379.70664,112.1933,92.26,85.04667,90.20667,Day
2023-10-05 07:45:00,395.3788,38.7644,1.574989,-9.554094,781.3065999999999,242.1533,178.7067,186.2933,174.1533,Day
2023-10-05 08:00:00,565.2266,41.15556,1.130725,-9.554094,2438.4732999999997,622.8,579.2867,624.8933,611.4933,Day
2023-10-05 08:15:00,720.2625,45.37001,0.2951938,-9.554094,5802.3330000000005,1374.26,1471.753,1502.033,1454.287,Day
2023-10-05 08:30:00,777.6486,48.61535,0.8214895,-9.554094,8696.933,1997.027,2237.933,2242.7,2219.273,Day
2023-10-05 08:45:00,806.8073,51.72896,0.6873994,-9.554094,8933.36,2052.487,2298.987,2302.253,2279.633,Day
2023-10-05 09:00:00,832.1694,53.9227,1.183024,-9.554094,9092.493,2091.473,2340.46,2342.12,2318.44,Day
2023-10-05 09:15:00,854.706,56.22696,1.639517,-9.554094,9226.001,2123.12,2377.107,2375.267,2350.507,Day
2023-10-05 09:30:00,868.2322,57.74157,2.073441,-9.554094,9248.927,2129.833,2382.84,2379.667,2356.587,Day
2023-10-05 09:45:00,875.2619,59.1304,1.987923,-9.554094,9222.52,2121.353,2375.607,2372.933,2352.627,Day
2023-10-05 10:00:00,876.6999,60.79642,1.510206,-9.554094,9072.226999999999,2091.86,2337.907,2330.62,2311.84,Day
2023-10-05 10:15:00,867.4609,62.93722,1.382351,-9.554094,8941.594000000001,2062.347,2306.44,2295.567,2277.24,Day
2023-10-05 10:30:00,856.699,63.95831,1.830936,-9.554094,8815.787,2034.72,2272.207,2262.427,2246.433,Day
2023-10-05 10:45:00,842.4177,64.80611,2.314403,-9.554094,8707.919000000002,2008.82,2243.653,2236.253,2219.193,Day
2023-10-05 11:00:00,822.051,66.7706,1.947448,-9.554094,8557.186,1975.72,2204.22,2196.273,2180.973,Day
2023-10-05 11:15:00,807.8878,68.25853,2.845196,-9.554094,8425.614,1949.487,2174.68,2160.027,2141.42,Day
2023-10-05 11:30:00,793.5606,69.22614,3.142808,-9.554094,8295.186,1917.473,2140.007,2128.233,2109.473,Day
2023-10-05 11:45:00,781.509,70.42521,5.092344,-9.554094,8209.834,1899.58,2116.527,2108.787,2084.94,Day
2023-10-05 12:00:00,771.2545,71.0881,4.350423,-9.554094,8115.16,1876.707,2090.387,2087.073,2060.993,Day
2023-10-05 12:15:00,763.2921,71.39014,4.694386,-9.554094,8042.780000000001,1860.32,2070.913,2069.827,2041.72,Day
2023-10-05 12:30:00,756.7517,72.73885,3.650388,-9.554094,7995.528,1850.347,2056.287,2060.387,2028.507,Day
2023-10-05 12:45:00,755.8046,73.32516,3.851966,-9.554094,8001.226,1850.733,2055.44,2063.093,2031.96,Day
2023-10-05 13:00:00,756.7677,73.97363,3.617041,-9.554094,8016.932999999999,1853.267,2058.193,2070.1,2035.373,Day
2023-10-05 13:15:00,758.9457,74.3027,4.637112,-9.554094,8033.860000000001,1858.247,2063.793,2077.007,2034.813,Day
2023-10-05 13:30:00,764.971,74.6694,4.471479,-9.554094,8109.527,1872.507,2081.007,2098.34,2057.673,Day
2023-10-05 13:45:00,771.9048,74.98203,5.271996,-9.554094,8186.186000000001,1887.66,2098.953,2121.193,2078.38,Day
2023-10-05 14:00:00,784.105,76.26629,3.814301,-9.554094,8262.52,1904.833,2116.387,2143.527,2097.773,Day
2023-10-05 14:15:00,800.2272,77.44844,4.358945,-9.554094,8470.954,1955.027,2169.807,2197.193,2148.927,Day
2023-10-05 14:30:00,815.2519,77.59698,4.652417,-9.554094,8597.387,1980.787,2201.273,2232.367,2182.96,Day
2023-10-05 14:45:00,831.5451,78.22218,5.444161,-9.554094,8753.239,2015.753,2240.733,2274.833,2221.92,Day
2023-10-05 15:00:00,845.9857,78.78935,3.981897,-9.554094,8828.98,2032.08,2257.52,2296.187,2243.193,Day
2023-10-05 15:15:00,857.6138,78.81426,3.479058,-9.554094,8890.227,2044.82,2270.02,2313.84,2261.547,Day
2023-10-05 15:30:00,866.7037,79.47181,3.151595,-9.554094,8976.82,2063.367,2293.793,2338.033,2281.627,Day
2023-10-05 15:45:00,868.4138,79.83797,4.402213,-9.554094,9113.967,2095.027,2329.087,2374.58,2315.273,Day
2023-10-05 16:00:00,866.4538,80.01115,5.963688,-9.554094,9224.146999999999,2117.787,2356.967,2406.073,2343.32,Day
2023-10-05 16:15:00,854.7863,79.99922,5.434627,-9.554094,9173.027,2101.347,2344.78,2394.4,2332.5,Day
2023-10-05 16:30:00,830.61,80.00747,5.940653,-9.554094,9055.246,2076.633,2314.473,2362.927,2301.213,Day
2023-10-05 16:45:00,801.9315,79.71559,5.993027,-9.554094,8873.94,2034.24,2269.34,2317.34,2253.02,Day
2023-10-05 17:00:00,751.0092,79.4988,4.604835,-9.554094,8526.987,1951.747,2178.52,2230.007,2166.713,Day
2023-10-05 17:15:00,620.6057,78.95822,4.400891,-9.554094,7215.366999999999,1648.373,1838.187,1892.687,1836.12,Day
2023-10-05 17:30:00,443.125,78.01756,4.524314,-9.554094,5376.040999999999,1230.14,1367.587,1404.887,1373.427,Day
2023-10-05 17:45:00,294.4725,76.81333,4.172211,-9.554094,3503.3065,803.6133,888.6266,914.4733,896.5933,Day
2023-10-05 18:00:00,78.34328,74.5479,3.284904,-9.554094,709.0001,167.3267,185.7067,194.5,161.4667,Day
2023-10-05 18:15:00,13.27062,71.75228,1.828254,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-05 18:30:00,5.746663,69.71029,0.8896748,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-05 18:45:00,1.135527,67.30415,0.4077778,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-05 19:00:00,-0.277411,66.08808,1.264987,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 19:15:00,-0.3447356,63.71526,2.254821,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 19:30:00,-0.5597235,62.24999,1.69743,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-05 19:45:00,-0.9837909,63.48464,2.266045,0.0,0.0,0.0,0.0,0.0,0.0,Night
