Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P",Day/Night
2023-10-03 11:45:00,791.9938,76.80251,1.352484,19696.33,2987.077,978.5029,1023.078,1048.728,0.0,Day
2023-10-03 12:00:00,792.8994,77.20383,1.412117,19713.0,2915.116,974.9675,1015.883,989.874,0.0,Day
2023-10-03 12:15:00,816.848,77.60738,1.287129,19705.33,2964.042,964.2735,1012.622,1049.725,0.0,Day
2023-10-03 12:30:00,740.0297,77.89441,1.435231,19728.0,2924.759,976.5636,1038.273,962.7859,0.0,Day
2023-10-03 12:45:00,637.9014,77.82123,1.680328,19734.33,2271.729,749.6647,788.0965,793.9968,0.0,Day
2023-10-03 13:00:00,551.624,77.41359,1.088968,19787.67,2400.703,623.8797,842.0383,958.9551,0.0,Day
2023-10-03 13:15:00,626.7141,77.7,0.56265,19803.0,1885.437,647.1206,650.5909,678.5601,0.0,Day
2023-10-03 13:30:00,717.2469,78.29204,0.6711711,19771.33,2873.791,973.9152,1014.105,948.9406,0.0,Day
2023-10-03 13:45:00,609.8616,78.58989,0.8696777,19829.33,2403.018,751.4858,859.9664,891.144,0.0,Day
2023-10-03 14:00:00,477.6143,78.62837,0.68406,19853.33,2143.986,742.3143,737.5876,699.8614,0.0,Day
2023-10-03 14:15:00,421.4565,78.0036,0.3191778,19869.0,1676.765,576.0902,518.9956,564.6436,,Day
2023-10-03 14:30:00,515.5983,77.87044,0.7167889,19850.0,1878.565,668.5337,630.085,652.0592,0.0,Day
2023-10-03 14:45:00,656.9901,78.8027,1.196754,19839.0,2302.775,724.581,759.0712,912.999,0.0,Day
2023-10-03 15:00:00,651.5715,78.85735,0.559699,19825.67,2798.147,927.6539,945.5524,949.364,0.0,Day
2023-10-03 15:15:00,699.6625,79.14241,0.2703978,19778.0,2039.512,666.8207,701.9517,766.9203,0.0,Day
2023-10-03 15:30:00,692.389,79.73747,0.7773898,19786.0,3097.328,997.0049,1063.103,1111.464,0.0,Day
2023-10-03 15:45:00,504.887,78.52329,0.5089265,19815.33,2081.162,701.0723,707.2601,746.0169,0.0,Day
2023-10-03 16:00:00,603.1667,78.40599,0.03445555,19821.67,1649.49,583.4401,566.5231,565.8645,0.0,Day
2023-10-03 16:15:00,705.9908,79.54201,0.03252111,19783.33,2807.377,919.2554,945.3415,1000.957,0.0,Day
2023-10-03 16:30:00,624.9916,79.59441,0.08846665,19832.33,2496.435,826.8924,841.5714,887.3702,0.0,Day
2023-10-03 16:45:00,534.2849,79.20766,0.1568022,19866.67,2193.005,696.6019,738.5607,781.9565,0.0,Day
2023-10-03 17:00:00,421.922,78.71336,0.08809888,19886.67,1907.107,591.6052,634.4467,716.6267,0.0,Day
2023-10-03 17:15:00,324.7565,78.27274,0.01976334,19859.0,1380.289,440.2869,480.9547,505.3105,0.0,Day
2023-10-03 17:30:00,244.397,78.27191,0.0,19859.0,1092.701,314.4029,372.4228,439.1934,0.0,Day
2023-10-03 17:45:00,156.3631,77.68147,0.0,19863.67,661.5696,169.6807,229.5883,288.1056,0.0,Day
2023-10-03 18:00:00,72.99123,76.19846,0.0,19901.0,305.3883,64.26205,114.7266,149.8676,0.0,Day
2023-10-03 18:15:00,18.18774,73.96082,0.0,19977.33,105.679,28.54628,41.98249,55.10157,0.0,Day
2023-10-03 18:30:00,2.470037,71.57665,0.0,20009.0,23.096,12.90514,14.13351,15.52563,0.0,Day
2023-10-03 18:45:00,0.004670901,69.48149,0.0,20050.0,-10.31567,1.963778,2.080594,2.614603,0.0,Night
2023-10-03 19:00:00,0.0,67.81351,0.0,20023.0,-13.782,0.0,0.0,0.0,0.0,Night
2023-10-03 19:15:00,0.0,67.17421,0.0,20035.67,-13.408,0.0,0.0,0.0,0.0,Night
2023-10-03 19:30:00,0.01401102,66.39555,0.0,20054.33,-13.28533,0.0,0.0,0.0,0.0,Night
2023-10-03 19:45:00,0.01587914,65.27397,0.0,20060.33,-13.31267,0.0,0.0,0.0,0.0,Night
2023-10-03 20:00:00,0.001868124,64.45362,0.0,20078.33,-13.357,0.0,0.0,0.0,0.0,Night
2023-10-03 20:15:00,0.0,63.57368,0.0,20070.33,-13.34,0.0,0.0,0.0,0.0,Night
2023-10-03 20:30:00,0.0,62.42664,0.0,20067.67,-13.33367,0.0,0.0,0.0,0.0,Night
2023-10-03 20:45:00,0.0,61.63007,0.0,20057.67,-13.312,0.0,0.0,0.0,0.0,Night
2023-10-03 21:00:00,0.0,61.35709,0.0,20116.33,-13.456,0.0,0.0,0.0,0.0,Night
2023-10-03 21:15:00,0.0,60.98637,0.0,20060.67,-13.356,0.0,0.0,0.0,0.0,Night
2023-10-03 21:30:00,0.0,60.6563,0.0,20098.33,-13.44367,0.0,0.0,0.0,0.0,Night
2023-10-03 21:45:00,0.4156717,60.68797,0.0,20110.33,-13.473,0.0,0.0,0.0,0.0,Night
2023-10-03 22:00:00,0.5950252,61.36,0.0,20056.33,-13.35933,0.0,0.0,0.0,0.0,Night
2023-10-03 22:15:00,0.1793536,61.6145,0.0,20064.33,-13.35433,0.0,0.0,0.0,0.0,Night
2023-10-03 22:30:00,0.0,61.07333,0.0,20060.33,-13.347,0.0,0.0,0.0,0.0,Night
2023-10-03 22:45:00,0.0,60.41151,0.0,20058.67,-13.355,0.0,0.0,0.0,0.0,Night
2023-10-03 23:00:00,0.0,59.49817,0.0,20056.67,-13.38067,0.0,0.0,0.0,0.0,Night
2023-10-03 23:15:00,0.0,58.85614,0.0,19969.33,-13.21567,0.0,0.0,0.0,0.0,Night
2023-10-03 23:30:00,0.0,58.34786,0.0,19986.67,-13.25933,0.0,0.0,0.0,0.0,Night
2023-10-03 23:45:00,0.0,57.60213,0.0,19986.67,-13.26467,0.0,0.0,0.0,0.0,Night
2023-10-04 00:00:00,0.0,56.86382,0.0,20015.67,-13.32333,0.0,0.0,0.0,0.0,Night
2023-10-04 00:15:00,0.0,56.31924,0.0,20017.0,-13.329,0.0,0.0,0.0,0.0,Night
2023-10-04 00:30:00,0.0,56.4301,0.0,20057.67,-13.43233,0.0,0.0,0.0,0.0,Night
2023-10-04 00:45:00,0.0,56.57242,0.0,20067.33,-13.465,0.0,0.0,0.0,0.0,Night
2023-10-04 01:00:00,0.0,55.87399,0.0,19992.0,-13.30633,0.0,0.0,0.0,0.0,Night
2023-10-04 01:15:00,0.0,55.04348,0.0,20012.67,-13.34967,0.0,0.0,0.0,0.0,Night
2023-10-04 01:30:00,0.0,54.41214,0.0,20007.67,-13.357,0.0,0.0,0.0,0.0,Night
2023-10-04 01:45:00,0.0,53.92142,0.0,19988.0,-13.32633,0.0,0.0,0.0,0.0,Night
2023-10-04 02:00:00,0.0,53.55604,0.0,19994.33,-13.34067,0.0,0.0,0.0,0.0,Night
2023-10-04 02:15:00,0.0,53.3373,0.0,20003.33,-13.307,0.0,0.0,0.0,0.0,Night
2023-10-04 02:30:00,0.0,52.97577,0.0,19981.33,-12.97167,0.0,0.0,0.0,0.0,Night
2023-10-04 02:45:00,0.0,52.64797,0.0,20014.0,-12.88833,0.0,0.0,0.0,0.0,Night
2023-10-04 03:00:00,0.0,52.36233,0.0,20003.0,-12.86433,0.0,0.0,0.0,0.0,Night
2023-10-04 03:15:00,0.0,51.75914,0.0,20010.0,-12.78433,0.0,0.0,0.0,0.0,Night
2023-10-04 03:30:00,0.0,51.07156,0.0,20006.33,-12.777,0.0,0.0,0.0,0.0,Night
2023-10-04 03:45:00,0.0,50.48185,0.0,20021.0,-12.805,0.0,0.0,0.0,0.0,Night
2023-10-04 04:00:00,0.0,50.21059,0.0,19989.0,-12.30567,0.0,0.0,0.0,0.0,Night
2023-10-04 04:15:00,0.0,49.76002,0.0,20005.0,-11.89467,0.0,0.0,0.0,0.0,Night
2023-10-04 04:30:00,0.0,49.34105,0.0,20001.0,-11.56267,0.0,0.0,0.0,0.0,Night
2023-10-04 04:45:00,0.0,49.0414,0.0,19992.67,-10.872,0.0,0.0,0.0,0.0,Night
2023-10-04 05:00:00,0.0,48.3918,0.0,19959.67,-10.216,0.0,0.0,0.0,0.0,Night
2023-10-04 05:15:00,0.0,47.92445,0.0,19978.0,-9.475333,0.0,0.0,0.0,0.0,Night
2023-10-04 05:30:00,0.0,47.76537,0.0,19957.67,-9.025333,0.0,0.0,0.0,0.0,Night
2023-10-04 05:45:00,0.0,47.35884,0.0,19935.67,-8.785666,0.0,0.0,0.0,0.0,Night
2023-10-04 06:00:00,0.0,46.86356,0.0,19897.67,-8.393,0.0,0.0,0.0,0.0,Night
2023-10-04 06:15:00,0.0,46.71354,0.0,19944.0,-8.465667,0.0,0.0,0.0,0.0,Night
2023-10-04 06:30:00,0.2998428,46.53308,0.0,19937.67,-8.713,0.0,0.0,0.0,0.0,Night
2023-10-04 06:45:00,2.971414,46.41098,0.0,19933.0,-9.089666,0.06904907,0.0,0.0,0.0,Day
2023-10-04 07:00:00,12.84321,46.67445,0.0,19884.33,6.555333,6.481034,6.442407,6.524598,,Day
2023-10-04 07:15:00,45.65651,47.72759,0.0,19830.67,63.302,23.88885,25.26875,27.35752,0.0,Day
2023-10-04 07:30:00,115.5909,49.78384,0.0,19792.0,273.4673,89.71156,97.94608,99.57281,0.0,Day
2023-10-04 07:45:00,220.5262,52.8844,0.0,19766.0,643.6813,219.6531,223.188,216.0239,0.0,Day
2023-10-04 08:00:00,341.3733,56.27757,0.0,19740.67,1174.543,386.6902,393.4445,423.1418,0.0,Day
2023-10-04 08:15:00,467.6495,59.08246,0.0,19751.0,1690.031,547.7017,560.1095,611.6118,0.0,Day
2023-10-04 08:30:00,593.2265,60.61482,0.06768335,19749.33,2183.164,708.4218,724.1564,786.1014,0.0,Day
2023-10-04 08:45:00,707.4243,61.78427,0.1545289,19772.0,2637.844,864.7234,872.8588,944.1797,0.0,Day
2023-10-04 09:00:00,782.1349,63.68351,0.1291444,19763.33,2959.811,982.9542,976.0091,1051.505,0.0,Day
2023-10-04 09:15:00,814.7995,65.03522,0.3589955,19725.33,3073.766,1020.625,1019.997,1088.286,0.0,Day
2023-10-04 09:30:00,835.2643,66.31914,0.3166966,19739.0,3163.247,1046.192,1057.695,1118.123,0.0,Day
2023-10-04 09:45:00,848.1078,67.81046,0.07254665,19718.33,3220.566,1064.11,1083.604,1135.231,0.0,Day
2023-10-04 10:00:00,853.0546,69.04915,0.3366422,19801.0,3251.019,1074.83,1097.523,1144.171,0.0,Day
2023-10-04 10:15:00,850.6362,70.45651,0.2732978,19795.0,3247.357,1069.477,1100.951,1143.172,0.0,Day
2023-10-04 10:30:00,844.7189,71.82132,0.1468711,19754.67,3227.884,1059.565,1100.635,1134.459,0.0,Day
2023-10-04 10:45:00,838.1505,72.49548,0.2087512,19742.67,3195.489,1047.66,1092.403,1122.286,0.0,Day
2023-10-04 11:00:00,832.3975,72.85422,0.4903656,19747.67,3180.564,1039.458,1088.547,1119.354,0.0,Day
2023-10-04 11:15:00,827.0657,73.77189,0.5100778,19720.67,3152.239,1029.89,1078.892,1108.791,0.0,Day
2023-10-04 11:30:00,820.2169,74.67136,0.2014834,19715.67,3119.021,1020.122,1068.092,1094.961,0.0,Day
2023-10-04 11:45:00,812.2606,75.04018,0.1106889,19713.67,3079.538,1004.652,1055.729,1082.93,0.0,Day
2023-10-04 12:00:00,806.6222,75.45343,0.3158366,19723.33,3041.654,991.0292,1042.872,1071.494,0.0,Day
2023-10-04 12:15:00,804.0735,75.8786,1.052735,19732.33,3020.029,985.1538,1035.037,1063.344,0.0,Day
2023-10-04 12:30:00,767.5631,76.1142,1.032236,19723.67,3010.588,982.2391,1030.78,1060.362,0.0,Day
2023-10-04 12:45:00,730.6671,76.71718,0.5038555,19694.0,2865.739,966.8782,956.6851,974.5946,0.0,Day
2023-10-04 13:00:00,734.7305,76.73633,0.2085177,19692.33,2649.641,863.6627,913.592,921.5312,0.0,Day
2023-10-04 13:15:00,623.2821,76.42294,0.45246,19701.67,2884.655,881.9849,1000.259,1108.791,0.0,Day
2023-10-04 13:30:00,575.666,76.32175,0.45246,19712.67,1953.377,654.3201,684.4425,651.2017,0.0,Day
2023-10-04 13:45:00,766.262,77.29098,0.47638,19705.67,2661.293,814.5432,911.9306,969.5705,0.0,Day
2023-10-04 14:00:00,683.0721,77.92316,0.47638,19721.67,3322.023,1054.691,1138.322,1176.365,0.0,Day
2023-10-04 14:15:00,628.3499,77.26511,0.0,19760.33,1736.99,541.8983,637.0436,591.7393,0.0,Day
2023-10-04 14:30:00,495.3073,77.23634,0.0,19785.0,3039.065,960.9342,1069.6,1081.018,0.0,Day
2023-10-04 14:45:00,295.1015,76.49831,0.0,19843.67,819.84,282.4026,292.9741,284.9857,0.0,Day
2023-10-04 15:00:00,471.2386,76.77705,0.0,19863.33,1613.716,494.421,523.9122,581.5816,,Day
2023-10-04 15:15:00,730.7936,78.86555,0.0,19889.0,2197.422,701.8995,802.1662,761.3596,0.0,Day
2023-10-04 15:30:00,750.1711,79.92382,0.0,19911.67,3360.161,1093.384,1152.665,1187.643,0.0,Day
2023-10-04 15:45:00,533.8041,78.59427,0.0,19929.0,2288.98,680.6915,846.8878,848.4227,0.0,Day
2023-10-04 16:00:00,289.9341,76.42037,0.0,19928.0,1472.915,544.3951,531.5209,458.8814,0.0,Day
2023-10-04 16:15:00,202.0305,75.03956,0.0,19978.33,403.0537,134.7631,154.8626,143.7622,0.0,Day
2023-10-04 16:30:00,500.6446,76.41407,0.0,19985.67,1209.933,352.0919,392.3768,464.7577,,Day
2023-10-04 16:45:00,624.3696,78.61072,0.0,19929.67,2824.869,912.7895,958.8925,1012.65,0.0,Day
2023-10-04 17:00:00,298.8069,77.1109,0.0,19891.67,2096.302,703.8333,707.6678,737.6575,0.0,Day
2023-10-04 17:15:00,67.36269,74.5517,0.0,19955.67,219.0883,80.46358,81.25005,85.16956,0.0,Day
2023-10-04 17:30:00,139.509,74.13358,0.0,19969.0,279.3663,88.3382,100.8701,113.8581,0.0,Day
2023-10-04 17:45:00,171.5373,75.33315,0.0,19905.67,756.486,181.8947,255.6138,329.6201,0.0,Day
2023-10-04 18:00:00,82.32917,75.16621,0.0,19945.67,365.051,78.21699,135.7006,175.7932,0.0,Day
2023-10-04 18:15:00,15.18702,72.99609,0.0,19969.0,78.37634,15.16308,34.78355,48.35141,0.0,Day
2023-10-04 18:30:00,1.353602,70.63632,0.0,19998.67,18.68867,11.25554,12.35661,13.27734,0.0,Day
2023-10-04 18:45:00,0.0,69.06517,0.0,19997.33,-11.64833,1.416366,1.600572,1.695081,0.0,Night
2023-10-04 19:00:00,0.0,67.88251,0.0,19928.33,-13.317,0.0,0.0,0.0,0.0,Night
2023-10-04 19:15:00,0.0,66.60001,0.0,19942.33,-13.14267,0.0,0.0,0.0,0.0,Night
2023-10-04 19:30:00,0.0,65.95192,0.0,19936.33,-13.08467,0.0,0.0,0.0,0.0,Night
2023-10-04 19:45:00,0.0,65.98097,0.0,19989.67,-13.19233,0.0,0.0,0.0,0.0,Night
2023-10-04 20:00:00,0.0,65.88983,0.0,20005.0,-13.24233,0.0,0.0,0.0,0.0,Night
2023-10-04 20:15:00,0.03549761,65.08026,0.0,19978.0,-13.18033,0.0,0.0,0.0,0.0,Night
2023-10-04 20:30:00,0.03549761,63.84018,0.0,20030.67,-13.26933,0.0,0.0,0.0,0.0,Night
2023-10-04 20:45:00,0.0,62.85922,0.0,20084.33,-13.40867,0.0,0.0,0.0,0.0,Night
2023-10-04 21:00:00,0.0,62.6503,0.0,20031.33,-13.29167,0.0,0.0,0.0,0.0,Night
2023-10-04 21:15:00,0.09153725,63.12097,0.0,19993.0,-13.26833,0.0,0.0,0.0,0.0,Night
2023-10-04 21:30:00,0.1120864,63.16906,0.0,20017.33,-13.318,0.0,0.0,0.0,0.0,Night
2023-10-04 21:45:00,0.02054912,62.72725,0.0,20030.67,-13.30967,0.0,0.0,0.0,0.0,Night
2023-10-04 22:00:00,0.04763854,62.64631,0.0,20064.33,-13.41067,0.0,0.0,0.0,0.0,Night
2023-10-04 22:15:00,0.07285976,62.61942,0.0,20036.0,-13.34667,0.0,0.0,0.0,0.0,Night
2023-10-04 22:30:00,0.02522122,62.18735,0.0,20051.67,-13.41967,0.0,0.0,0.0,0.0,Night
2023-10-04 22:45:00,0.0252236,61.73724,0.0,20043.67,-13.43,0.0,0.0,0.0,0.0,Night
2023-10-04 23:00:00,0.0252236,61.49421,0.0,20091.0,-13.47,0.0,0.0,0.0,0.0,Night
2023-10-04 23:15:00,0.0,60.51798,0.0,20084.0,-13.46067,0.0,0.0,0.0,0.0,Night
2023-10-04 23:30:00,0.0,59.41345,0.0,20079.0,-13.463,0.0,0.0,0.0,0.0,Night
2023-10-04 23:45:00,0.0,58.94376,0.0,20077.33,-13.488,0.0,0.0,0.0,0.0,Night
2023-10-05 00:00:00,0.0,58.99126,0.0,20021.33,-13.404,0.0,0.0,0.0,0.0,Night
2023-10-05 00:15:00,0.005605125,59.06854,0.0,20000.33,-13.367,0.0,0.0,0.0,0.0,Night
2023-10-05 00:30:00,0.0140128,58.01863,0.0,19996.33,-13.35833,0.0,0.0,0.0,0.0,Night
2023-10-05 00:45:00,0.01307858,57.90327,0.0,20006.0,-13.38267,0.0,0.0,0.0,0.0,Night
2023-10-05 01:00:00,0.00467091,58.41135,0.0,20032.67,-13.45867,0.0,0.0,0.0,0.0,Night
2023-10-05 01:15:00,0.03456483,58.30605,0.0,20048.67,-13.487,0.0,0.0,0.0,0.0,Night
2023-10-05 01:30:00,0.08407679,58.9529,0.0,20069.0,-13.52933,0.0,0.0,0.0,0.0,Night
2023-10-05 01:45:00,0.1438642,59.042,0.0,20080.67,-13.549,0.0,0.0,0.0,0.0,Night
2023-10-05 02:00:00,0.1419957,58.66825,0.0,20081.0,-13.537,0.0,0.0,0.0,0.0,Night
2023-10-05 02:15:00,0.04764347,58.4473,0.0,20071.67,-13.51167,0.0,0.0,0.0,0.0,Night
2023-10-05 02:30:00,0.0,58.14991,0.0,20088.0,-13.246,0.0,0.0,0.0,0.0,Night
2023-10-05 02:45:00,0.0,57.88393,0.0,20045.33,-12.985,0.0,0.0,0.0,0.0,Night
2023-10-05 03:00:00,0.0,57.62992,0.0,20061.0,-12.99767,0.0,0.0,0.0,0.0,Night
2023-10-05 03:15:00,0.0,57.17922,0.0,20076.0,-13.02467,0.0,0.0,0.0,0.0,Night
2023-10-05 03:30:00,0.0186835,57.12402,0.0,20068.0,-13.01167,0.0,0.0,0.0,0.0,Night
2023-10-05 03:45:00,0.1186417,57.93624,0.0,20060.67,-12.99867,0.0,0.0,0.0,0.0,Night
2023-10-05 04:00:00,0.1905735,58.34617,0.0,20049.33,-12.982,0.0,0.0,0.0,0.0,Night
2023-10-05 04:15:00,0.0906154,57.84172,0.0,20055.0,-12.976,0.0,0.0,0.0,0.0,Night
2023-10-05 04:30:00,0.0,57.20817,0.0,20031.0,-12.92367,0.0,0.0,0.0,0.0,Night
2023-10-05 04:45:00,0.09808985,57.14632,0.0,20027.67,-12.92967,0.0,0.0,0.0,0.0,Night
2023-10-05 05:00:00,0.1840352,57.98623,0.0,19987.33,-12.84567,0.0,0.0,0.0,0.0,Night
2023-10-05 05:15:00,0.09155046,58.61847,0.0,20015.0,-12.49733,0.0,0.0,0.0,0.0,Night
2023-10-05 05:30:00,0.00560511,58.33038,0.0,20011.33,-12.34,0.0,0.0,0.0,0.0,Night
2023-10-05 05:45:00,0.0,58.10153,0.0,19977.0,-12.24133,0.0,0.0,0.0,0.0,Night
2023-10-05 06:00:00,0.0681955,58.03599,0.0,19901.33,-12.12567,0.0,0.0,0.0,0.0,Night
2023-10-05 06:15:00,0.09155001,58.29829,0.0,19872.33,-12.06533,0.0,0.0,0.0,0.0,Night
2023-10-05 06:30:00,0.06165623,58.27041,0.0,19871.0,-11.72867,0.0,0.0,0.0,0.0,Night
2023-10-05 06:45:00,2.075759,57.75732,0.0,19888.67,-11.85967,0.0,0.0,0.0,0.0,Day
2023-10-05 07:00:00,16.02032,57.77782,0.0,19891.0,-1.351,3.667452,4.507368,4.736024,0.0,Day
2023-10-05 07:15:00,45.8466,58.66199,0.0,19897.0,65.614,24.15053,26.95768,29.11376,0.0,Day
2023-10-05 07:30:00,103.2471,60.17935,0.0,19864.33,232.0277,74.49894,82.42041,91.23109,0.0,Day
2023-10-05 07:45:00,198.638,61.47155,0.0,19854.67,555.8803,178.1641,187.8718,206.5428,0.0,Day
2023-10-05 08:00:00,311.2137,62.40868,0.0,19865.0,1014.834,324.4865,337.2711,373.2124,0.0,Day
2023-10-05 08:15:00,427.1433,63.95291,0.0,19867.67,1496.799,481.3681,497.9979,542.1964,0.0,Day
2023-10-05 08:30:00,541.3363,65.93953,0.0,19867.33,1969.18,638.1337,659.2898,708.7881,0.0,Day
2023-10-05 08:45:00,650.8934,67.58334,0.0,19836.67,2423.411,789.3174,812.5721,864.2139,0.0,Day
2023-10-05 09:00:00,731.6879,69.01133,0.0,19809.67,2811.803,923.8979,951.3837,989.483,0.0,Day
2023-10-05 09:15:00,769.838,70.49819,0.0,19782.67,2959.253,971.5863,1006.122,1035.707,0.0,Day
2023-10-05 09:30:00,792.3527,72.19263,0.0,19768.33,3020.282,991.1614,1030.339,1058.829,0.0,Day
2023-10-05 09:45:00,809.7171,73.78653,0.1983211,19744.0,3076.424,1010.819,1048.812,1079.531,0.0,Day
2023-10-05 10:00:00,820.7595,74.66406,0.8303301,19734.0,3131.972,1027.974,1068.171,1099.749,0.0,Day
2023-10-05 10:15:00,823.1519,75.54239,1.254269,19744.0,3160.416,1036.489,1079.91,1109.466,0.0,Day
2023-10-05 10:30:00,821.5089,76.48361,1.102822,19732.0,3145.136,1029.303,1076.012,1105.309,0.0,Day
2023-10-05 10:45:00,824.8632,77.0596,0.7890766,19712.0,3123.992,1022.276,1069.947,1096.063,0.0,Day
2023-10-05 11:00:00,767.2754,77.63907,0.4570066,19720.0,3125.923,1023.78,1066.488,1102.321,0.0,Day
2023-10-05 11:15:00,729.3358,78.12965,0.5940233,19737.67,2646.248,860.0718,873.3389,924.1955,0.0,Day
2023-10-05 11:30:00,816.5236,78.77438,1.205147,19775.0,2949.173,1015.119,958.1537,1019.616,0.0,Day
2023-10-05 11:45:00,785.8478,79.16984,1.520069,19779.67,3205.777,1043.079,1145.455,1163.252,0.0,Day
2023-10-05 12:00:00,589.412,78.89394,0.786858,19778.67,2594.428,874.2317,874.7094,892.1268,0.0,Day
2023-10-05 12:15:00,498.4013,78.38931,0.2116544,19773.0,1819.62,580.3232,557.6892,665.9997,,Day
2023-10-05 12:30:00,502.6347,78.64079,0.2028967,19748.67,2013.398,656.6226,639.5811,734.1007,0.0,Day
2023-10-05 12:45:00,657.7313,79.60957,0.1329111,19796.0,1823.504,684.5844,679.1565,583.3815,0.0,Day
2023-10-05 13:00:00,750.576,80.23873,0.9091564,19760.0,3053.342,988.7321,1057.809,1078.37,0.0,Day
2023-10-05 13:15:00,623.0297,80.02352,0.9991931,19751.67,2644.54,790.6562,880.581,961.0907,,Day
2023-10-05 13:30:00,623.3351,80.14723,1.206742,19768.0,2043.59,675.7909,698.4527,678.6075,0.0,Day
2023-10-05 13:45:00,684.9485,80.69756,1.001441,19787.0,2634.232,873.4794,902.782,920.2194,0.0,Day
2023-10-05 14:00:00,730.0643,81.35612,0.5110755,19795.33,2629.799,824.7538,972.507,961.8347,0.0,Day
2023-10-05 14:15:00,805.6249,82.17181,1.570112,19843.0,2868.101,979.532,1000.644,999.547,0.0,Day
2023-10-05 14:30:00,845.603,82.75542,2.450619,19828.33,3131.193,1031.166,1068.115,1100.719,0.0,Day
2023-10-05 14:45:00,854.4316,82.88136,2.778718,19854.0,3178.589,1038.095,1088.992,1119.563,0.0,Day
2023-10-05 15:00:00,845.9017,82.76058,2.951655,19827.67,3190.458,1042.787,1093.644,1123.641,0.0,Day
2023-10-05 15:15:00,815.0226,82.60007,2.815135,19844.0,3121.141,1026.913,1067.48,1092.367,0.0,Day
2023-10-05 15:30:00,716.4115,82.09361,1.621453,19824.67,2894.898,977.8764,1003.465,974.8561,0.0,Day
2023-10-05 15:45:00,685.6036,81.96276,1.296411,19824.0,2512.301,793.4601,853.3126,844.3997,,Day
2023-10-05 16:00:00,743.0164,82.16296,1.459704,19851.0,2790.412,902.2025,988.6645,960.2966,0.0,Day
2023-10-05 16:15:00,734.1642,82.2674,1.332753,19822.67,2867.657,934.0948,983.4559,1009.851,0.0,Day
2023-10-05 16:30:00,660.3214,82.34244,1.432747,19857.33,2730.895,888.5215,937.9288,965.8668,0.0,Day
2023-10-05 16:45:00,551.6052,81.93118,1.201249,19909.67,2357.299,759.1277,804.0549,846.9635,0.0,Day
2023-10-05 17:00:00,440.4117,81.35793,0.8917435,19927.0,1946.124,614.2369,658.9031,716.7979,0.0,Day
2023-10-05 17:15:00,325.2837,80.67082,0.32462,19912.67,1477.581,453.8436,502.6533,563.088,0.0,Day
2023-10-05 17:30:00,223.6413,79.51064,0.03754111,19913.33,978.37,282.8018,336.0846,395.5091,0.0,Day
2023-10-05 17:45:00,143.7552,78.2515,0.03754111,19924.0,583.4783,149.569,207.5327,255.9414,0.0,Day
2023-10-05 18:00:00,68.74224,76.92804,0.0,19937.33,286.77,64.70549,107.8205,138.1064,0.0,Day
2023-10-05 18:15:00,16.69306,75.47449,0.0,19969.33,104.6113,33.43533,41.15367,51.84339,0.0,Day
2023-10-05 18:30:00,1.610617,73.7016,0.0,20012.0,10.793,9.17876,10.39213,10.73192,,Day
2023-10-05 18:45:00,0.0,72.11229,0.0,20013.0,-13.557,0.7161804,0.8506771,0.9443352,0.0,Night
2023-10-05 19:00:00,0.0,70.98233,0.0,19966.67,-13.52033,0.0,0.0,0.0,0.0,Night
2023-10-05 19:15:00,0.01214393,70.34864,0.0,19975.67,-13.141,0.0,0.0,0.0,0.0,Night
2023-10-05 19:30:00,0.03923438,70.16487,0.0,20032.67,-13.217,0.0,0.0,0.0,0.0,Night
2023-10-05 19:45:00,0.02709045,69.85384,0.0,20036.67,-13.23433,0.0,0.0,0.0,0.0,Night
2023-10-05 20:00:00,0.0,69.46922,0.0,20080.0,-13.33333,0.0,0.0,0.0,0.0,Night
2023-10-05 20:15:00,0.003736353,69.60718,0.0,19937.33,-13.09033,0.0,0.0,0.0,0.0,Night
2023-10-05 20:30:00,0.003736353,69.24297,0.0,19898.0,-13.02767,0.0,0.0,0.0,0.0,Night
2023-10-05 20:45:00,0.0,68.46507,0.0,19953.33,-13.10833,0.0,0.0,0.0,0.0,Night
2023-10-05 21:00:00,0.0,68.32771,0.0,19961.33,-13.15733,0.0,0.0,0.0,0.0,Night
2023-10-05 21:15:00,0.00840709,68.1936,0.0,19935.33,-13.113,0.0,0.0,0.0,0.0,Night
2023-10-05 21:30:00,0.01214341,67.65587,0.0,19957.67,-13.15767,0.0,0.0,0.0,0.0,Night
2023-10-05 21:45:00,0.01587936,66.75203,0.0,20045.33,-13.321,0.0,0.0,0.0,0.0,Night
2023-10-05 22:00:00,0.187753,66.28567,0.0,19981.33,-13.19367,0.0,0.0,0.0,0.0,Night
2023-10-05 22:15:00,0.6706693,66.9108,0.0,20010.33,-13.28967,0.0,0.0,0.0,0.0,Night
2023-10-05 22:30:00,0.603414,67.5459,0.0,20074.33,-13.417,0.0,0.0,0.0,0.0,Night
2023-10-05 22:45:00,0.1102229,67.45532,0.0,20058.0,-13.368,0.0,0.0,0.0,0.0,Night
2023-10-05 23:00:00,0.001868172,67.21361,0.0,20008.0,-13.278,0.0,0.0,0.0,0.0,Night
