Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"Inverter, AC Active Power (Total)",Day/Night
2023-10-04 06:00:00,0.0,52.70599,0.425556,7.31137,-2.64618,0.0,Night
2023-10-04 06:15:00,0.0,52.79715,0.307833,7.305617,-2.62334,0.0,Night
2023-10-04 06:30:00,0.0,52.95513,0.274778,7.321243,-2.64235,0.0,Night
2023-10-04 06:45:00,0.0,53.06367,0.310167,7.325923,-2.65089,0.0,Night
2023-10-04 07:00:00,0.638906,53.14712,0.439945,7.30191,-2.63362,0.0,Night
2023-10-04 07:15:00,4.32136,53.3352,0.534222,7.287037,3.6418,5.8,Day
2023-10-04 07:30:00,12.3377,53.57399,0.6735,7.30389,22.6058,24.6667,Day
2023-10-04 07:45:00,22.7478,53.64999,0.773333,7.307503,48.5515,50.8,Day
2023-10-04 08:00:00,34.6959,53.86885,0.773555,7.29356,79.2852,81.5333,Day
2023-10-04 08:15:00,56.5751,54.16547,0.808722,7.297333,135.944,138.433,Day
2023-10-04 08:30:00,74.5243,54.60807,1.02072,7.285267,183.375,185.567,Day
2023-10-04 08:45:00,91.4174,55.07222,0.564667,7.302336,230.711,233.2,Day
2023-10-04 09:00:00,113.714,55.81882,0.567278,7.30387,279.617,280.967,Day
2023-10-04 09:15:00,110.683,55.72297,1.15661,7.31309,283.548,285.033,Day
2023-10-04 09:30:00,102.885,56.11874,0.933944,7.316367,258.492,258.667,Day
2023-10-04 09:45:00,105.999,56.35132,0.511278,7.300783,267.387,270.233,Day
2023-10-04 10:00:00,116.378,56.7752,0.675445,7.311447,303.766,304.667,Day
2023-10-04 10:15:00,141.139,57.22558,0.751166,7.329783,369.227,373.933,Day
2023-10-04 10:30:00,187.708,57.5544,0.873556,7.32949,486.476,489.133,Day
2023-10-04 10:45:00,248.499,58.11823,0.609389,7.35473,648.39,653.8,Day
2023-10-04 11:00:00,257.984,59.1267,0.953444,7.36139,664.856,666.0,Day
2023-10-04 11:15:00,228.827,59.5996,0.844064,7.34738,593.969,593.833,Day
2023-10-04 11:30:00,248.797,60.83076,0.805769,7.342374,656.092,663.3,Day
2023-10-04 11:45:00,308.845,61.92374,0.784111,7.35144,804.164,800.867,Day
2023-10-04 12:00:00,263.096,63.40345,0.848333,7.34186,678.558,678.5,Day
2023-10-04 12:15:00,275.829,63.45097,1.11072,7.345164,710.473,725.367,Day
2023-10-04 12:30:00,644.024,65.10839,1.01883,7.391307,1395.59,1345.53,Day
2023-10-04 12:45:00,569.688,66.5532,1.04194,7.390823,1424.99,1422.33,Day
2023-10-04 13:00:00,460.632,67.08067,1.49061,7.375083,1160.49,1192.73,Day
2023-10-04 13:15:00,609.831,65.92494,0.919778,7.40717,1475.5,1495.7,Day
2023-10-04 13:30:00,542.263,66.4445,1.01078,7.355883,1284.07,1323.0,Day
2023-10-04 13:45:00,626.489,68.41776,0.881479,7.361937,1547.56,1527.8,Day
2023-10-04 14:00:00,800.274,67.78042,0.894555,7.388817,1959.94,1978.13,Day
2023-10-04 14:15:00,754.423,69.12077,0.826388,7.37686,1883.15,1895.57,Day
2023-10-04 14:30:00,738.073,70.23682,0.944833,7.381463,1834.21,1845.8,Day
2023-10-04 14:45:00,653.044,69.84566,1.42306,7.375967,1654.06,1663.83,Day
2023-10-04 15:00:00,671.389,70.1802,1.37617,7.38712,1685.96,1700.97,Day
2023-10-04 15:15:00,625.699,70.82414,1.16867,7.376747,1578.73,1586.2,Day
2023-10-04 15:30:00,587.975,71.44817,1.07748,7.370487,1489.06,1494.9,Day
2023-10-04 15:45:00,546.568,71.52531,1.2275,7.37466,1388.15,1392.8,Day
2023-10-04 16:00:00,501.502,72.76154,1.04755,7.379203,1269.02,1272.67,Day
2023-10-04 16:15:00,455.122,73.03519,0.90022,7.369177,1140.39,1142.13,Day
2023-10-04 16:30:00,407.544,74.10137,0.986167,7.358947,993.56,994.767,Day
2023-10-04 16:45:00,356.858,75.21039,1.29828,7.33525,841.729,842.1,Day
2023-10-04 17:00:00,301.402,76.02114,1.44122,7.31416,683.463,682.767,Day
2023-10-04 17:15:00,248.485,73.81332,1.34722,7.32245,528.468,527.2,Day
2023-10-04 17:30:00,194.863,74.14079,1.2615,7.310967,379.698,378.367,Day
2023-10-04 17:45:00,144.113,70.48854,1.22528,7.315097,241.423,240.3,Day
2023-10-04 18:00:00,90.602,68.80685,0.878555,7.328317,126.986,126.667,Day
2023-10-04 18:15:00,44.646,67.52257,0.612333,7.324423,52.7281,53.1333,Day
2023-10-04 18:30:00,10.1025,65.85771,0.958166,7.319737,15.7869,17.0,Day
2023-10-04 18:45:00,3.13815,63.90599,1.32661,7.318414,-0.103787,1.83333,Day
2023-10-04 19:00:00,0.179497,62.14688,1.88267,7.32933,-2.61834,0.0,Night
2023-10-04 19:15:00,0.0,61.36002,1.57917,7.336973,-2.62315,0.0,Night
2023-10-04 19:30:00,0.0,60.09321,1.07828,7.340983,-2.62772,0.0,Night
2023-10-04 19:45:00,0.0,58.61626,0.615111,7.337333,-2.62368,0.0,Night
2023-10-04 20:00:00,0.0,57.31435,0.513611,7.343177,-2.63408,0.0,Night
2023-10-04 20:15:00,0.0,56.21024,0.800834,7.347443,-2.63289,0.0,Night
2023-10-04 20:30:00,0.0,56.01076,0.812445,7.356613,-2.63185,0.0,Night
2023-10-04 20:45:00,0.0,55.08727,0.905611,7.359067,-2.63285,0.0,Night
2023-10-04 21:00:00,0.0,54.30283,0.877611,7.375867,-2.64507,0.0,Night
2023-10-04 21:15:00,0.0,54.30947,0.934444,7.379293,-2.65227,0.0,Night
2023-10-04 21:30:00,0.0,55.35113,1.14746,7.350803,-2.64412,0.0,Night
2023-10-04 21:45:00,0.0,55.44073,0.8475,7.335097,-2.63096,0.0,Night
2023-10-04 22:00:00,0.0,54.99088,0.755222,7.332577,-2.62555,0.0,Night
2023-10-04 22:15:00,0.0,54.96213,0.639722,7.32653,-2.62341,0.0,Night
2023-10-04 22:30:00,0.0,54.24242,0.638,7.323,-2.63359,0.0,Night
2023-10-04 22:45:00,0.0,53.92069,0.647334,7.36882,-2.65322,0.0,Night
2023-10-04 23:00:00,0.0012747,52.26038,0.4355,7.365336,-2.65968,0.0,Night
2023-10-04 23:15:00,0.0,51.11283,0.355333,7.36572,-2.65099,0.0,Night
2023-10-04 23:30:00,0.0133086,50.74435,0.863889,7.352144,-2.64839,0.0,Night
2023-10-04 23:45:00,0.0167498,49.8383,0.5795,7.35922,-2.64581,0.0,Night
2023-10-05 00:00:00,0.0367476,49.63279,0.543277,7.36056,-2.65097,0.0,Night
2023-10-05 00:15:00,0.000326945,49.17016,0.532278,7.37319,-2.65876,0.0,Night
2023-10-05 00:30:00,0.0,48.84296,0.425778,7.314667,-2.63192,0.0,Night
2023-10-05 00:45:00,0.0,49.55537,0.613556,7.303183,-2.62144,0.0,Night
2023-10-05 01:00:00,0.00146044,50.15604,0.561889,7.31455,-2.6274,0.0,Night
2023-10-05 01:15:00,0.0,50.20972,0.805556,7.33975,-2.63927,0.0,Night
2023-10-05 01:30:00,0.0,51.04306,0.879278,7.330693,-2.64015,0.0,Night
2023-10-05 01:45:00,0.0216611,51.51317,1.0535,7.33902,-2.6472,0.0,Night
2023-10-05 02:00:00,0.0,51.35889,0.313944,7.353854,-2.65352,0.0,Night
2023-10-05 02:15:00,0.00375033,49.76196,0.386778,7.327,-2.63624,0.0,Night
2023-10-05 02:30:00,0.00448183,48.59646,0.499889,7.329513,-2.64027,0.0,Night
2023-10-05 02:45:00,0.0,49.07582,0.692833,7.349,-2.65207,0.0,Night
2023-10-05 03:00:00,0.0,49.14525,0.765648,7.3418,-2.64468,0.0,Night
2023-10-05 03:15:00,0.0,49.34363,0.750574,7.341567,-2.64995,0.0,Night
2023-10-05 03:30:00,0.0149326,48.65719,1.03533,7.347597,-2.65562,0.0,Night
2023-10-05 03:45:00,0.0,48.84222,0.864778,7.338907,-2.65316,0.0,Night
2023-10-05 04:00:00,0.0,49.77846,0.571277,7.341867,-2.6588,0.0,Night
2023-10-05 04:15:00,0.0,49.88004,0.638556,7.34052,-2.65688,0.0,Night
2023-10-05 04:30:00,0.100562,48.52813,0.788525,7.334513,-2.64763,0.0,Night
2023-10-05 04:45:00,0.0,47.88607,0.720278,7.321854,-2.64274,0.0,Night
2023-10-05 05:00:00,0.0,47.08079,0.4945,7.30489,-2.6387,0.0,Night
2023-10-05 05:15:00,0.0,46.28296,0.366666,7.28849,-2.62529,0.0,Night
2023-10-05 05:30:00,0.0,46.95216,0.580722,7.293644,-2.62943,0.0,Night
2023-10-05 05:45:00,0.0,46.49743,0.330278,7.31252,-2.63919,0.0,Night
2023-10-05 06:00:00,0.00747141,45.13349,0.440611,7.33715,-2.65207,0.0,Night
2023-10-05 06:15:00,0.0,44.91043,0.417222,7.323457,-2.63708,0.0,Night
2023-10-05 06:30:00,0.0,44.42834,0.467944,7.32047,-2.64114,0.0,Night
2023-10-05 06:45:00,0.0,44.84344,0.442889,7.331106,-2.64332,0.0,Night
2023-10-05 07:00:00,1.05547,45.82969,0.413444,7.305414,-1.56975,0.7,Night
2023-10-05 07:15:00,8.30999,44.81995,0.524944,7.310003,12.6995,14.7667,Day
2023-10-05 07:30:00,26.0048,45.06504,0.278,7.312586,52.505,55.1667,Day
2023-10-05 07:45:00,58.3464,45.45977,0.322222,7.33192,113.584,116.233,Day
2023-10-05 08:00:00,91.3272,46.68682,0.301556,7.34284,221.32,225.5,Day
2023-10-05 08:15:00,148.6,49.63035,0.382889,7.347356,360.133,365.033,Day
2023-10-05 08:30:00,246.205,51.45087,0.33824,7.365863,601.444,607.4,Day
2023-10-05 08:45:00,271.796,53.58486,0.496167,7.36854,762.107,767.267,Day
2023-10-05 09:00:00,286.378,56.03236,0.907667,7.373867,906.727,912.5,Day
2023-10-05 09:15:00,373.577,58.10805,1.56911,7.377847,1056.96,1063.5,Day
2023-10-05 09:30:00,471.312,58.77831,1.88639,7.378257,1203.49,1211.13,Day
2023-10-05 09:45:00,498.283,59.75603,1.72589,7.37347,1331.11,1339.9,Day
2023-10-05 10:00:00,539.618,61.14803,1.54253,7.355203,1435.26,1445.5,Day
2023-10-05 10:15:00,579.908,62.82759,1.22211,7.354983,1526.18,1536.93,Day
2023-10-05 10:30:00,617.824,65.70657,1.53928,7.356557,1618.54,1628.37,Day
2023-10-05 10:45:00,654.331,66.75105,1.57472,7.353937,1702.46,1715.53,Day
2023-10-05 11:00:00,688.248,67.76323,1.30555,7.36691,1777.47,1791.8,Day
2023-10-05 11:15:00,718.615,69.07737,1.32344,7.35884,1844.85,1859.87,Day
2023-10-05 11:30:00,746.504,71.12581,1.60161,7.36024,1907.45,1925.53,Day
2023-10-05 11:45:00,769.065,72.80425,1.55956,7.359227,1961.07,1979.53,Day
2023-10-05 12:00:00,788.47,73.62374,1.75572,7.34278,1983.99,2000.67,Day
2023-10-05 12:15:00,802.052,73.88084,1.58272,7.339753,2001.59,2020.53,Day
2023-10-05 12:30:00,808.148,75.1413,1.60344,7.341354,2008.56,2027.43,Day
2023-10-05 12:45:00,811.412,75.90131,1.45522,7.331477,2020.24,2039.3,Day
2023-10-05 13:00:00,811.177,77.05116,1.52067,7.33169,2018.23,2036.97,Day
2023-10-05 13:15:00,809.29,77.83534,1.52672,7.33462,2015.94,2034.47,Day
2023-10-05 13:30:00,804.09,78.33758,1.94967,7.33161,1982.76,2001.77,Day
2023-10-05 13:45:00,790.934,79.46539,1.61272,7.304947,1945.53,1963.9,Day
2023-10-05 14:00:00,772.478,80.07398,1.51222,7.301693,1908.3,1923.53,Day
2023-10-05 14:15:00,751.217,80.74818,1.73267,7.30139,1860.17,1874.83,Day
2023-10-05 14:30:00,726.904,81.03587,1.77581,7.314533,1782.34,1790.93,Day
2023-10-05 14:45:00,696.408,81.55416,1.65739,7.31272,1669.42,1680.1,Day
2023-10-05 15:00:00,662.154,81.73693,1.939,7.318613,1592.08,1602.2,Day
2023-10-05 15:15:00,623.426,82.63056,1.46183,7.31755,1503.91,1513.5,Day
2023-10-05 15:30:00,583.725,83.0696,1.3865,7.33089,1406.93,1413.8,Day
2023-10-05 15:45:00,540.826,82.91116,1.49928,7.332437,1305.08,1308.57,Day
2023-10-05 16:00:00,494.231,83.04021,1.456,7.313953,1184.76,1187.87,Day
2023-10-05 16:15:00,450.078,82.6921,1.60861,7.310803,1064.62,1066.77,Day
2023-10-05 16:30:00,404.605,83.72874,1.40422,7.305217,932.529,933.333,Day
2023-10-05 16:45:00,352.046,85.39795,1.37039,7.306573,789.413,789.667,Day
2023-10-05 17:00:00,296.513,84.9276,1.32625,7.319267,640.66,639.833,Day
2023-10-05 17:15:00,243.373,82.6451,1.23683,7.313557,493.895,492.667,Day
2023-10-05 17:30:00,190.036,82.30061,1.27945,7.310613,353.182,351.8,Day
2023-10-05 17:45:00,137.985,79.10305,0.931167,7.326773,221.57,220.533,Day
2023-10-05 18:00:00,90.0779,76.80637,1.04241,7.340303,116.374,116.067,Day
2023-10-05 18:15:00,48.7599,74.74739,0.834819,7.3307,30.6805,28.2,Day
2023-10-05 18:30:00,-999.0,-999.0,-999.0,7.34813,0.0,0.0,Day
2023-10-05 18:45:00,-999.0,-999.0,-999.0,7.35277,0.0,0.0,Day
2023-10-05 19:00:00,-999.0,-999.0,-999.0,7.378677,0.0,0.0,Night
2023-10-05 19:15:00,-999.0,-999.0,-999.0,7.395093,0.0,0.0,Night
2023-10-05 19:30:00,-999.0,-999.0,-999.0,7.39506,0.0,0.0,Night
2023-10-05 19:45:00,-999.0,-999.0,-999.0,7.39936,0.0,0.0,Night
2023-10-05 20:00:00,-999.0,-999.0,-999.0,7.387333,0.0,0.0,Night
2023-10-05 20:15:00,-999.0,-999.0,-999.0,7.4107,0.0,0.0,Night
2023-10-05 20:30:00,-999.0,-999.0,-999.0,7.393343,0.0,0.0,Night
2023-10-05 20:45:00,-999.0,-999.0,-999.0,7.400237,0.0,0.0,Night
2023-10-05 21:00:00,-999.0,-999.0,-999.0,7.415547,0.0,0.0,Night
2023-10-05 21:15:00,-999.0,-999.0,-999.0,7.39589,0.0,0.0,Night
2023-10-05 21:30:00,-999.0,-999.0,-999.0,7.370687,0.0,0.0,Night
2023-10-05 21:45:00,-999.0,-999.0,-999.0,7.363903,0.0,0.0,Night
2023-10-05 22:00:00,-999.0,-999.0,-999.0,7.376124,0.0,0.0,Night
2023-10-05 22:15:00,-999.0,-999.0,-999.0,7.378106,0.0,0.0,Night
2023-10-05 22:30:00,-999.0,-999.0,-999.0,7.377356,0.0,0.0,Night
2023-10-05 22:45:00,-999.0,-999.0,-999.0,7.39505,0.0,0.0,Night
2023-10-05 23:00:00,-999.0,-999.0,-999.0,7.396593,0.0,0.0,Night
2023-10-05 23:15:00,-999.0,-999.0,-999.0,7.383363,0.0,0.0,Night
2023-10-05 23:30:00,-999.0,-999.0,-999.0,7.38598,0.0,0.0,Night
2023-10-05 23:45:00,-999.0,-999.0,-999.0,7.37616,0.0,0.0,Night
2023-10-06 00:00:00,-999.0,-999.0,-999.0,7.37675,0.0,0.0,Night
2023-10-06 00:15:00,-999.0,-999.0,-999.0,7.328557,0.0,0.0,Night
2023-10-06 00:30:00,-999.0,-999.0,-999.0,7.315013,0.0,0.0,Night
2023-10-06 00:45:00,-999.0,-999.0,-999.0,7.334273,0.0,0.0,Night
2023-10-06 01:00:00,-999.0,-999.0,-999.0,7.3445,0.0,0.0,Night
2023-10-06 01:15:00,-999.0,-999.0,-999.0,7.329983,0.0,0.0,Night
2023-10-06 01:30:00,-999.0,-999.0,-999.0,7.341027,0.0,0.0,Night
2023-10-06 01:45:00,-999.0,-999.0,-999.0,7.351856,0.0,0.0,Night
2023-10-06 02:00:00,-999.0,-999.0,-999.0,7.351053,0.0,0.0,Night
2023-10-06 02:15:00,-999.0,-999.0,-999.0,7.328633,0.0,0.0,Night
2023-10-06 02:30:00,-999.0,-999.0,-999.0,7.33165,0.0,0.0,Night
2023-10-06 02:45:00,-999.0,-999.0,-999.0,7.34114,0.0,0.0,Night
2023-10-06 03:00:00,-999.0,-999.0,-999.0,7.338383,0.0,0.0,Night
2023-10-06 03:15:00,-999.0,-999.0,-999.0,7.34155,0.0,0.0,Night
2023-10-06 03:30:00,-999.0,-999.0,-999.0,7.345867,0.0,0.0,Night
2023-10-06 03:45:00,-999.0,-999.0,-999.0,7.330517,0.0,0.0,Night
2023-10-06 04:00:00,-999.0,-999.0,-999.0,7.310757,0.0,0.0,Night
2023-10-06 04:15:00,-999.0,-999.0,-999.0,7.310347,0.0,0.0,Night
2023-10-06 04:30:00,-999.0,-999.0,-999.0,7.316917,0.0,0.0,Night
2023-10-06 04:45:00,-999.0,-999.0,-999.0,7.324713,0.0,0.0,Night
2023-10-06 05:00:00,-999.0,-999.0,-999.0,7.302183,0.0,0.0,Night
2023-10-06 05:15:00,-999.0,-999.0,-999.0,7.2833,0.0,0.0,Night
2023-10-06 05:30:00,-999.0,-999.0,-999.0,7.300947,0.0,0.0,Night
2023-10-06 05:45:00,-999.0,-999.0,-999.0,7.314223,0.0,0.0,Night
2023-10-06 06:00:00,-999.0,-999.0,-999.0,7.341237,0.0,0.0,Night
2023-10-06 06:15:00,-999.0,-999.0,-999.0,7.3587,-0.08553,0.0,Night
2023-10-06 06:30:00,0.0,57.65903,0.595635,7.356203,-2.69345,0.0,Night
2023-10-06 06:45:00,0.0,59.04379,1.11322,7.33949,-2.69069,0.0,Night
2023-10-06 07:00:00,0.462261,61.27182,1.54678,7.364153,-2.34166,0.3,Night
2023-10-06 07:15:00,8.3974,62.08337,1.74411,7.348843,11.4267,13.7667,Day
2023-10-06 07:30:00,37.5785,62.51212,1.81544,7.329173,46.5836,49.1,Day
2023-10-06 07:45:00,79.6981,63.08404,1.96367,7.336836,108.393,111.733,Day
2023-10-06 08:00:00,128.517,64.13851,2.08778,7.3415,261.126,266.033,Day
2023-10-06 08:15:00,180.158,65.50849,2.02461,7.360277,425.736,430.533,Day
2023-10-06 08:30:00,233.383,66.75175,1.76239,7.37938,584.407,589.433,Day
2023-10-06 08:45:00,287.645,68.17496,1.62872,7.379537,740.225,746.233,Day
2023-10-06 09:00:00,341.937,69.52464,1.81407,7.354073,891.776,898.133,Day
2023-10-06 09:15:00,394.541,70.8438,1.92778,7.3314,1036.33,1042.73,Day
2023-10-06 09:30:00,445.665,72.04012,2.01083,7.333957,1172.81,1180.53,Day
2023-10-06 09:45:00,494.145,73.21481,2.07439,7.335277,1299.28,1308.1,Day
2023-10-06 10:00:00,538.502,74.28792,1.98228,7.333193,1413.73,1423.5,Day
2023-10-06 10:15:00,580.48,75.35136,2.12239,7.352723,1518.05,1529.0,Day
2023-10-06 10:30:00,618.631,76.34284,2.14144,7.353743,1611.59,1624.43,Day
2023-10-06 10:45:00,653.799,77.0155,2.48867,7.351453,1698.82,1711.37,Day
2023-10-06 11:00:00,686.324,77.7625,2.17456,7.349617,1772.52,1787.73,Day
2023-10-06 11:15:00,715.606,78.78112,2.15565,7.360273,1833.05,1847.53,Day
2023-10-06 11:30:00,741.987,79.83102,2.29306,7.338363,1883.09,1899.93,Day
2023-10-06 11:45:00,765.356,80.44003,2.37611,7.344177,1924.23,1941.5,Day
2023-10-06 12:00:00,782.59,81.70054,2.19267,7.347086,1955.08,1972.87,Day
2023-10-06 12:15:00,796.29,82.60209,2.13955,7.351063,1974.59,1994.93,Day
2023-10-06 12:30:00,802.58,83.56571,2.02895,7.34541,1985.61,2006.6,Day
2023-10-06 12:45:00,805.599,84.31021,2.45622,7.33611,1993.23,2013.07,Day
2023-10-06 13:00:00,806.489,84.79328,2.30039,7.33406,1992.97,2011.53,Day
2023-10-06 13:15:00,803.157,85.77821,2.08628,7.34765,1977.32,1996.17,Day
2023-10-06 13:30:00,797.703,86.25758,2.15917,7.36174,1900.91,1917.83,Day
2023-10-06 13:45:00,784.185,87.0966,1.9405,7.367437,1850.51,1866.0,Day
2023-10-06 14:00:00,766.884,87.07728,2.20017,7.341727,1808.41,1823.2,Day
2023-10-06 14:15:00,743.829,87.44767,2.19122,7.367037,1758.55,1770.07,Day
2023-10-06 14:30:00,720.461,87.04686,2.21672,7.357263,1703.35,1714.43,Day
2023-10-06 14:45:00,690.216,87.92953,2.03033,7.356313,1634.92,1645.87,Day
2023-10-06 15:00:00,657.016,87.86252,2.22017,7.34307,1562.08,1571.57,Day
2023-10-06 15:15:00,620.961,87.82666,2.302,7.330227,1480.97,1489.2,Day
2023-10-06 15:30:00,581.732,87.07984,2.42676,7.32585,1385.68,1392.2,Day
2023-10-06 15:45:00,539.21,87.42171,2.03539,7.323987,1287.01,1292.17,Day
2023-10-06 16:00:00,495.944,86.85509,2.17406,7.32978,1175.35,1180.23,Day
2023-10-06 16:15:00,449.831,86.97175,1.85494,7.326687,1052.8,1056.1,Day
2023-10-06 16:30:00,402.538,87.82896,1.41595,7.332027,917.973,918.6,Day
2023-10-06 16:45:00,349.017,89.25635,1.38472,7.317543,772.226,772.467,Day
2023-10-06 17:00:00,294.355,87.59498,1.7065,7.329747,623.539,622.833,Day
2023-10-06 17:15:00,240.406,84.96928,1.61444,7.33256,477.809,477.833,Day
2023-10-06 17:30:00,187.216,84.07143,1.58745,7.337327,340.518,339.633,Day
2023-10-06 17:45:00,134.111,81.08728,1.19333,7.360637,209.025,208.633,Day
2023-10-06 18:00:00,84.8845,78.54249,1.1515,7.345387,106.064,105.867,Day
2023-10-06 18:15:00,33.5319,76.05988,1.10006,7.320237,36.6629,37.4333,Day
2023-10-06 18:30:00,7.64905,73.49686,0.556611,7.351027,9.93956,11.4333,Day
2023-10-06 18:45:00,1.13004,70.8321,0.640667,7.38335,-2.07658,0.4,Night
2023-10-06 19:00:00,0.0,69.71567,0.613444,7.39453,-2.63498,0.0,Night
2023-10-06 19:15:00,0.0,66.96561,0.536278,7.402453,-2.64616,0.0,Night
2023-10-06 19:30:00,0.0,66.11504,0.608778,7.4073,-2.64875,0.0,Night
2023-10-06 19:45:00,0.0,63.6598,0.3275,7.416593,-2.65304,0.0,Night
2023-10-06 20:00:00,0.00172377,61.14477,0.421555,7.401354,-2.64865,0.0,Night
2023-10-06 20:15:00,0.0,59.45897,0.347222,7.389874,-2.64348,0.0,Night
2023-10-06 20:30:00,0.0,58.06668,0.418333,7.408273,-2.65686,0.0,Night
2023-10-06 20:45:00,0.0,58.79302,0.436278,7.408793,-2.65606,0.0,Night
2023-10-06 21:00:00,0.0,59.03546,0.437667,7.39367,-2.64824,0.0,Night
2023-10-06 21:15:00,0.0,58.05368,0.303222,7.376783,-2.64162,0.0,Night
2023-10-06 21:30:00,0.0,57.70429,0.232885,7.368333,-2.63643,0.0,Night
2023-10-06 21:45:00,0.00386864,56.14759,0.471056,7.34654,-2.6257,0.0,Night
2023-10-06 22:00:00,0.0135498,56.23925,0.679124,7.35508,-2.63272,0.0,Night
2023-10-06 22:15:00,0.0,55.7766,0.455,7.37759,-2.64793,0.0,Night
2023-10-06 22:30:00,0.000643712,55.46084,0.377192,7.402803,-2.66139,0.0,Night
2023-10-06 22:45:00,0.00426046,54.53557,0.569222,7.3945,-2.65726,0.0,Night
2023-10-06 23:00:00,0.0,54.35229,0.660111,7.39024,-2.65522,0.0,Night
2023-10-06 23:15:00,0.0,53.87754,0.525334,7.391453,-2.65557,0.0,Night
2023-10-06 23:30:00,0.0,53.05613,0.551278,7.403533,-2.66237,0.0,Night
2023-10-06 23:45:00,0.0,52.97149,0.445172,7.34685,-2.6331,0.0,Night
2023-10-07 00:00:00,0.0,53.08418,0.3835,7.302763,-2.60858,0.0,Night
2023-10-07 00:15:00,0.000792553,52.85498,0.439626,7.31194,-2.61555,0.0,Night
2023-10-07 00:30:00,0.00984396,52.77812,0.340778,7.319037,-2.61808,0.0,Night
2023-10-07 00:45:00,0.00229879,52.02932,0.432889,7.32002,-2.62027,0.0,Night
2023-10-07 01:00:00,0.00278602,51.55391,0.394055,7.326164,-2.62393,0.0,Night
2023-10-07 01:15:00,0.00381902,51.25673,0.555722,7.324083,-2.62479,0.0,Night
2023-10-07 01:30:00,0.0,51.05169,0.421222,7.332907,-2.6316,0.0,Night
2023-10-07 01:45:00,0.00578324,51.18575,0.522833,7.334717,-2.63282,0.0,Night
2023-10-07 02:00:00,0.000115767,52.07357,0.643167,7.34225,-2.63466,0.0,Night
2023-10-07 02:15:00,0.0,51.26376,0.609778,7.349863,-2.64118,0.0,Night
2023-10-07 02:30:00,0.0,51.22283,0.504127,7.353117,-2.64744,0.0,Night
2023-10-07 02:45:00,0.0,50.75008,0.219944,7.359617,-2.64838,0.0,Night
2023-10-07 03:00:00,0.00114725,50.01686,0.381222,7.36432,-2.65383,0.0,Night
2023-10-07 03:15:00,3.56205e-05,50.08777,0.4925,7.34275,-2.64364,0.0,Night
2023-10-07 03:30:00,0.000978287,49.76299,0.53,7.349403,-2.6483,0.0,Night
2023-10-07 03:45:00,0.0,49.71322,0.655389,7.35367,-2.64979,0.0,Night
2023-10-07 04:00:00,0.00260285,50.27567,0.789833,7.347707,-2.64581,0.0,Night
2023-10-07 04:15:00,0.0,51.08203,0.653667,7.349803,-2.64736,0.0,Night
2023-10-07 04:30:00,0.0,50.85332,0.501278,7.364167,-2.65534,0.0,Night
2023-10-07 04:45:00,0.0,50.0281,0.4815,7.369457,-2.66157,0.0,Night
2023-10-07 05:00:00,0.0,49.43263,0.351333,7.354427,-2.6538,0.0,Night
2023-10-07 05:15:00,0.0,49.68494,0.827501,7.336767,-2.64182,0.0,Night
2023-10-07 05:30:00,0.0,49.42232,0.822166,7.328586,-2.63798,0.0,Night
2023-10-07 05:45:00,2.67153e-05,49.81928,0.721111,7.333033,-2.64116,0.0,Night
2023-10-07 06:00:00,0.0,48.44648,0.672445,7.347733,-2.65038,0.0,Night
2023-10-07 06:15:00,0.00547793,47.83525,0.643166,7.342187,-2.64713,0.0,Night
2023-10-07 06:30:00,0.0101875,47.34311,0.506944,7.352267,-2.65334,0.0,Night
2023-10-07 06:45:00,0.0,48.4201,0.814778,7.362327,-2.65583,0.0,Night
2023-10-07 07:00:00,1.16578,48.89557,0.530406,7.361313,-2.12296,0.533333,Night
2023-10-07 07:15:00,8.23024,48.09228,0.591633,7.352793,10.3761,12.6,Day
2023-10-07 07:30:00,38.8036,47.90283,0.447333,7.34767,46.6485,49.2333,Day
2023-10-07 07:45:00,86.5347,48.48705,0.377847,7.33727,105.99,109.2,Day
2023-10-07 08:00:00,120.962,50.32296,0.257278,7.37381,243.099,248.1,Day
2023-10-07 08:15:00,167.595,52.77671,0.338889,7.361423,415.407,420.067,Day
2023-10-07 08:30:00,218.913,54.99185,0.668222,7.35479,568.978,573.6,Day
2023-10-07 08:45:00,271.737,57.43503,0.837444,7.32992,715.248,720.967,Day
2023-10-07 09:00:00,324.248,59.53827,0.515778,7.33678,857.39,863.633,Day
2023-10-07 09:15:00,375.895,61.79873,0.679445,7.336277,996.944,1002.63,Day
2023-10-07 09:30:00,425.295,64.07166,0.666167,7.33444,1123.53,1130.1,Day
2023-10-07 09:45:00,473.192,65.77795,0.662833,7.33104,1243.31,1251.23,Day
2023-10-07 10:00:00,519.024,67.16862,0.949333,7.33332,1352.1,1361.0,Day
2023-10-07 10:15:00,558.691,68.36725,0.961722,7.35241,1451.9,1461.83,Day
2023-10-07 10:30:00,597.188,69.47553,0.971667,7.379847,1541.13,1553.0,Day
2023-10-07 10:45:00,629.144,71.9328,0.828103,7.375813,1617.32,1630.77,Day
2023-10-07 11:00:00,663.719,72.45037,0.92889,7.368356,1689.21,1700.37,Day
2023-10-07 11:15:00,694.04,74.07061,1.11103,7.375917,1750.53,1763.9,Day
2023-10-07 11:30:00,720.585,75.31968,1.08328,7.374957,1802.2,1816.97,Day
