Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Avg_Top_20%,Expected Sum
2022-11-04 16:00:00,276.9943,1501.527,297.1498,314.7571,295.8592,315.7815,285.5422,315.7815,1509.0897999999997
2022-11-04 17:00:00,91.47675,361.3069,79.39603,79.98961,80.62376,76.99639,74.86601,80.62376,391.8718
2022-11-04 18:00:00,3.331611,-18.05911,0.9685855,1.147987,22.0,0.0,0.890598,,25.0071705
2022-11-04 19:00:00,0.0,-13.67819,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 20:00:00,0.0,-13.67962,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 21:00:00,0.0,-13.6366,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 22:00:00,0.0,-13.52649,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 23:00:00,0.0,-13.52817,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 00:00:00,0.0,-13.51505,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 01:00:00,0.0,-13.50835,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 02:00:00,0.0,-13.50467,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 03:00:00,0.0,-13.52288,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 04:00:00,0.0,-13.5374,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 05:00:00,0.0,-13.54566,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 06:00:00,0.0,-13.52055,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 07:00:00,3.211712,-3.334662,4.261058,4.128557,4.284673,4.039728,4.004951,,20.718967
2022-11-05 08:00:00,165.6976,669.4649,142.2128,134.6418,149.2128,123.7421,137.9304,149.2128,687.7399
2022-11-05 09:00:00,390.5468,2138.204,445.1028,427.5212,444.4093,427.6224,415.2215,445.1028,2159.8772
2022-11-05 10:00:00,560.8712,2972.384,612.5809,604.1771,610.9813,594.1946,575.3394,612.5809,2997.2733
2022-11-05 11:00:00,755.146,3892.392,803.5438,786.0167,800.0123,773.9739,749.5251,803.5438,3913.0717999999997
2022-11-05 12:00:00,709.7321,3837.831,794.8842,771.6001,775.2042,767.1993,737.0845,794.8842,3845.9723000000004
2022-11-05 13:00:00,731.1499,3527.62,664.8352,736.2506,719.6882,720.1949,720.46,736.2506,3561.4289
2022-11-05 14:00:00,674.0455,3214.457,677.7876,679.6428,679.3588,648.0732,598.7794,679.6428,3283.6418
2022-11-05 15:00:00,587.9933,3111.252,634.8292,619.0447,639.5026,624.6927,601.2299,639.5026,3119.2991
2022-11-05 16:00:00,312.4112,1753.271,346.9795,364.0924,354.1231,370.3062,333.1999,370.3062,1768.7011
2022-11-05 17:00:00,69.04162,278.798,61.34876,61.79268,61.23648,61.08508,59.48493,61.79268,304.94793
2022-11-05 18:00:00,3.209197,-15.41027,1.384212,1.541434,1.420937,1.38596,1.23957,,6.972113
2022-11-05 19:00:00,0.0,-13.5406,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 20:00:00,0.02308333,-13.59949,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 21:00:00,0.0,-13.56178,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 22:00:00,0.0,-13.59383,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-05 23:00:00,0.0,-13.5795,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 00:00:00,0.0,-13.5395,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 01:00:00,0.0,-13.56505,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 01:00:00,0.0,-13.54692,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 02:00:00,0.0,-13.55397,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 03:00:00,0.0,-13.55477,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 04:00:00,0.0,-13.54883,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 05:00:00,0.0,-13.53877,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 06:00:00,3.925059,1.515875,5.0949,4.8899,5.418511,4.742661,4.72328,,24.869252
2022-11-06 07:00:00,134.2679,538.2538,114.5795,108.2426,120.5224,101.4461,112.2742,120.5224,557.0648
2022-11-06 08:00:00,358.3204,1988.323,410.1552,389.0457,412.1982,392.1365,389.3198,412.1982,1992.8554000000001
2022-11-06 09:00:00,570.9401,3046.423,628.315,611.8149,626.8508,602.9105,588.2834,628.315,3058.1746000000003
2022-11-06 10:00:00,588.0562,3304.293,685.3336,671.5922,679.116,658.8287,639.3217,685.3336,3334.1922
2022-11-06 11:00:00,576.2328,3005.214,622.5125,607.2312,615.0583,598.2108,579.4081,622.5125,3022.4209
2022-11-06 12:00:00,539.081,2805.15,592.511,574.2968,577.285,581.6584,518.7543,592.511,2844.5054999999998
2022-11-06 13:00:00,311.9877,1661.699,360.0206,335.0293,341.3966,335.1794,310.9787,360.0206,1682.6046000000001
2022-11-06 14:00:00,331.5594,1905.13,384.0829,391.0815,396.825,383.5429,363.0055,396.825,1918.5377999999998
2022-11-06 15:00:00,240.7273,1221.21,254.5468,240.0822,261.894,242.7699,239.7489,261.894,1239.0418
2022-11-06 16:00:00,128.4569,448.0452,93.16236,98.58801,94.74921,94.08215,91.27207,98.58801,471.85380000000004
2022-11-06 17:00:00,6.326973,-7.55482,3.30551,3.233871,3.336509,3.191474,2.921977,,15.989341
2022-11-06 18:00:00,0.0,-13.66708,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 19:00:00,0.0,-13.5885,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 20:00:00,0.0,-13.71352,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 21:00:00,0.0,-13.70924,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 22:00:00,0.0,-13.66223,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-06 23:00:00,0.0,-13.53894,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 00:00:00,0.0,-13.54755,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 01:00:00,0.0,-13.56346,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 02:00:00,0.0,-13.56169,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 03:00:00,0.0,-13.55011,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 04:00:00,0.0,-13.54974,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 05:00:00,0.0,-13.55202,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 06:00:00,1.163006,-14.21397,1.736236,1.661792,1.757383,1.565627,1.644588,,8.365626
2022-11-07 07:00:00,43.01069,191.1472,43.4488,43.33616,45.22654,42.703,42.14922,,216.86372
2022-11-07 08:00:00,92.7431,514.0401,109.509,106.9488,109.6578,106.8149,103.3229,109.6578,536.2534
2022-11-07 09:00:00,184.1621,996.2277,207.832,202.8196,207.2972,202.2126,195.4541,207.832,1015.6155
2022-11-07 10:00:00,602.9172,3183.337,668.7244,632.334,661.7239,623.65,609.8489,668.7244,3196.2812
2022-11-07 11:00:00,821.4964,4130.358,852.6511,829.7253,848.5427,823.1608,796.1942,852.6511,4150.2741000000005
2022-11-07 12:00:00,780.8127,3859.741,789.4893,792.0206,777.0663,775.3012,742.8956,792.0206,3876.7729999999997
2022-11-07 13:00:00,619.9837,3096.807,628.1617,609.096,629.6716,626.4069,611.5312,629.6716,3104.8674
2022-11-07 14:00:00,536.4776,2826.342,542.9837,591.8789,572.6108,581.7198,546.8152,591.8789,2836.0083999999997
2022-11-07 15:00:00,347.4524,1803.963,361.5419,380.0293,363.9244,377.9143,338.2788,380.0293,1821.6887000000002
2022-11-07 16:00:00,133.0892,371.6119,76.94566,84.82569,78.70435,78.52853,77.7958,84.82569,396.80003
2022-11-07 17:00:00,2.888054,-17.50397,1.099422,1.165802,1.042485,1.314144,1.065278,,5.687131
2022-11-07 18:00:00,0.0,-13.89719,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 19:00:00,0.0,-13.82319,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 20:00:00,0.0,-13.83821,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 21:00:00,0.0,-13.80514,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 22:00:00,0.0,-13.80067,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-07 23:00:00,0.0,-13.82269,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 00:00:00,0.0,-13.85965,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 01:00:00,0.0,-13.72361,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 02:00:00,0.0,-13.63807,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 03:00:00,0.0,-13.69139,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 04:00:00,0.0,-13.64275,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 05:00:00,0.0,-13.66848,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 06:00:00,1.23716,-11.1499,2.469588,2.33719,2.575352,2.108829,2.158769,,11.649728
2022-11-08 07:00:00,191.6211,576.7528,127.1416,119.5254,119.8692,105.0501,125.3382,127.1416,596.9245
2022-11-08 08:00:00,443.0533,2495.669,516.2261,488.5036,519.6233,493.7936,488.2352,519.6233,2506.3818
2022-11-08 09:00:00,649.866,3723.505,764.535,744.3235,768.0609,740.3628,720.3504,768.0609,3737.6326
2022-11-08 10:00:00,797.3886,4457.225,916.2344,890.1006,918.7277,887.9477,863.321,918.7277,4476.3314
2022-11-08 11:00:00,874.7294,4798.927,987.0481,957.7761,989.0958,956.9,931.4423,989.0958,4822.2623
2022-11-08 12:00:00,869.1407,4773.349,984.0954,951.559,983.405,951.9653,926.3666,984.0954,4797.3913
2022-11-08 13:00:00,783.8512,4351.394,896.6094,868.3654,894.9408,869.2107,844.3208,896.6094,4373.447099999999
2022-11-08 14:00:00,628.3075,3556.245,734.6208,710.7472,729.3853,712.0209,687.5295,734.6208,3574.3037
2022-11-08 15:00:00,414.6272,2270.947,469.0937,467.2941,462.5245,463.2954,426.1382,469.0937,2288.3459
2022-11-08 16:00:00,167.6627,438.7758,86.37747,101.0544,91.46988,91.88382,92.19054,101.0544,462.97611
2022-11-08 17:00:00,3.394556,-16.02221,1.513648,1.497121,1.404343,1.546462,1.354357,,7.315931
2022-11-08 18:00:00,0.0,-13.65486,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 19:00:00,0.0,-13.63056,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 20:00:00,0.0,-13.73647,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 21:00:00,0.0,-13.69956,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 22:00:00,0.0,-13.71206,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-08 23:00:00,0.0,-13.73123,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 00:00:00,0.0,-13.74727,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 01:00:00,0.0,-13.73824,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 02:00:00,0.0,-13.80168,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 03:00:00,0.0,-13.81465,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 04:00:00,0.0,-13.80987,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 05:00:00,0.0,-13.77925,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 06:00:00,0.3387498,-12.88597,1.817622,1.891023,1.592452,1.887653,1.755561,,8.944310999999999
2022-11-09 07:00:00,72.6616,395.4088,83.376,83.83968,88.24691,78.1861,83.11714,88.24691,416.76583000000005
2022-11-09 08:00:00,177.7435,911.0729,191.8637,183.7363,196.6691,182.2287,183.3727,196.6691,937.8705
2022-11-09 09:00:00,288.4106,1621.874,327.9941,330.5189,329.3086,310.317,311.6857,330.5189,1609.8243
2022-11-09 10:00:00,432.7542,2597.83,506.6148,501.4713,513.3342,534.3594,501.1234,534.3594,2556.9031
2022-11-09 11:00:00,757.6527,4062.459,759.3366,800.5792,816.8383,840.4326,820.6214,840.4326,4037.8081
2022-11-09 12:00:00,859.0583,4673.719,965.3867,933.0448,965.5244,931.9174,902.7541,965.5244,4698.6274
2022-11-09 13:00:00,657.9587,3749.857,732.8001,719.3981,748.4836,754.563,722.5692,754.563,3677.8140000000003
2022-11-09 14:00:00,430.4493,2358.54,467.5523,475.3446,478.5461,479.6493,474.2121,479.6493,2375.3044
2022-11-09 15:00:00,138.8587,724.8741,152.9418,149.9605,155.2658,147.9396,145.1191,155.2658,751.2268
2022-11-09 16:00:00,40.68053,156.5707,37.01947,36.51358,37.05183,36.95055,35.08706,,182.62249
2022-11-09 17:00:00,0.9477639,-20.12557,0.1438636,0.1805631,0.0887247,0.1827524,0.08721133,,0.68311513
2022-11-09 18:00:00,0.0,-13.63146,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 19:00:00,0.0,-13.64526,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 20:00:00,0.0,-13.63205,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 21:00:00,0.0,-13.62414,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 22:00:00,0.0,-13.67113,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-09 23:00:00,0.0,-13.68297,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 00:00:00,0.0,-13.74021,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 01:00:00,0.0,-13.74039,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 02:00:00,0.0,-13.72658,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 03:00:00,0.0,-13.72913,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 04:00:00,0.0,-13.74421,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 05:00:00,0.0,-13.67481,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 06:00:00,0.5284445,-15.31938,1.506929,1.396749,1.376681,1.395311,1.247386,,6.923056000000001
2022-11-10 07:00:00,86.86537,405.3509,87.34913,84.77441,89.62389,81.83875,83.3118,89.62389,426.89798
2022-11-10 08:00:00,258.6052,1335.452,283.1237,263.6718,286.6428,261.3676,268.2135,286.6428,1363.0194000000001
2022-11-10 09:00:00,202.366,1100.041,231.026,223.0023,230.4296,221.1492,215.4816,231.026,1121.0887
2022-11-10 10:00:00,262.6151,1488.639,308.1734,296.0407,310.2515,297.5416,290.8866,310.2515,1502.8938
2022-11-10 11:00:00,317.7448,1773.202,367.0966,359.0742,368.3832,356.9673,340.3886,368.3832,1791.9099
2022-11-10 12:00:00,186.8874,1013.297,211.4787,205.9851,211.7141,205.8541,198.8697,211.7141,1033.9017000000001
2022-11-10 13:00:00,138.9389,743.4545,156.5607,153.2278,156.4765,152.0679,146.6935,156.5607,765.0264
2022-11-10 14:00:00,80.76357,406.3501,87.67681,85.95639,88.10831,86.07478,82.89658,88.10831,430.71286999999995
2022-11-10 15:00:00,67.68239,315.3003,69.70583,68.009,69.71831,67.82397,65.44664,69.71831,340.70375
2022-11-10 16:00:00,20.63974,57.2754,17.03024,16.8811,17.22899,16.92721,16.13788,,84.20541999999999
2022-11-10 17:00:00,0.6295556,-20.11631,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 18:00:00,0.02223611,-13.66187,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 19:00:00,0.0,-13.72974,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 20:00:00,0.0,-13.72116,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 21:00:00,0.0,-13.73403,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 22:00:00,0.0,-13.73321,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-10 23:00:00,0.0,-13.71412,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 00:00:00,0.0,-13.69538,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 01:00:00,0.0,-13.6538,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 02:00:00,0.01833333,-13.59585,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 03:00:00,0.004402778,-13.6243,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 04:00:00,0.02351389,-13.61378,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 05:00:00,0.02322222,-13.55556,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 06:00:00,0.3449268,-21.14957,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 07:00:00,31.50128,171.1897,40.8392,38.22034,40.39054,39.37237,38.03994,,196.86239
2022-11-11 08:00:00,77.27351,390.3613,85.08839,82.21515,85.28494,82.02535,79.55857,85.28494,414.17240000000004
2022-11-11 09:00:00,131.7009,729.6393,151.0944,150.7717,153.5148,148.0925,148.8788,153.5148,752.3522
2022-11-11 10:00:00,108.0223,644.8101,135.4419,136.4935,134.2885,133.726,124.6428,136.4935,664.5927
2022-11-11 11:00:00,308.8676,1645.873,340.4659,341.3937,343.8246,334.4897,321.1418,343.8246,1681.3157
2022-11-11 12:00:00,282.5077,1589.724,333.9216,307.1449,324.8925,317.0866,312.4066,333.9216,1595.4522
2022-11-11 13:00:00,665.637,3219.585,663.6592,674.0341,651.2872,672.7305,604.8642,674.0341,3266.5751999999998
2022-11-11 14:00:00,517.9149,2503.474,485.0552,497.2964,489.5486,508.3973,503.5006,508.3973,2483.7981
2022-11-11 15:00:00,112.3971,559.691,119.6786,119.8389,123.1876,117.4224,113.9172,123.1876,594.0447
2022-11-11 16:00:00,58.24893,232.119,46.59533,49.5394,48.46913,53.27121,51.36115,53.27121,249.23622
2022-11-11 17:00:00,1.065132,-21.08448,0.08378957,0.1766652,0.1402062,0.08465063,0.08465063,,0.56996223
2022-11-11 18:00:00,0.0,-13.85542,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 19:00:00,0.0,-13.88326,0.0,0.0,0.0,0.0,0.0,,0.0
